[{:time-per-game 6993/5000,
   :wall-move-ratio 0.13556851,
   :fem2-ratio 0.46603477}
  {:score 86,
   :fruit-move-ratio 0.22395833,
   :wall-move-ratio 0.12042503,
   :fem2-ratio 0.48120302}
  {:score 81,
   :fruit-move-ratio 0.26557377,
   :wall-move-ratio 0.16312057,
   :fem2-ratio 0.44721407}
  {:score 91,
   :fruit-move-ratio 0.27327326,
   :wall-move-ratio 0.15634838,
   :fem2-ratio 0.4434088}
  {:score 93,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.1374502,
   :fem2-ratio 0.45726496}
  {:score 96,
   :fruit-move-ratio 0.23357664,
   :wall-move-ratio 0.14724803,
   :fem2-ratio 0.47295743}
  {:score 85,
   :fruit-move-ratio 0.24926686,
   :wall-move-ratio 0.16258352,
   :fem2-ratio 0.4589502}
  {:score 83,
   :fruit-move-ratio 0.24127907,
   :wall-move-ratio 0.171875,
   :fem2-ratio 0.5036603}
  {:score 83,
   :fruit-move-ratio 0.2804054,
   :wall-move-ratio 0.18028168,
   :fem2-ratio 0.5103448}
  {:score 92,
   :fruit-move-ratio 0.22942643,
   :wall-move-ratio 0.13975155,
   :fem2-ratio 0.46627906}
  {:score 98,
   :fruit-move-ratio 0.27605635,
   :wall-move-ratio 0.1472937,
   :fem2-ratio 0.4522293}
  {:score 82,
   :fruit-move-ratio 0.22905028,
   :wall-move-ratio 0.15512927,
   :fem2-ratio 0.559375}
  {:score 81,
   :fruit-move-ratio 0.26732674,
   :wall-move-ratio 0.16264522,
   :fem2-ratio 0.3935065}
  {:score 89,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.13868614,
   :fem2-ratio 0.5007032}
  {:score 88,
   :fruit-move-ratio 0.24242425,
   :wall-move-ratio 0.14924039,
   :fem2-ratio 0.44539878}
  {:score 77,
   :fruit-move-ratio 0.23692308,
   :wall-move-ratio 0.1341108,
   :fem2-ratio 0.48363096}
  {:score 36,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.15511727,
   :fem2-ratio 0.4862745}
  {:score 84,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.14012739,
   :fem2-ratio 0.48154092}
  {:score 87,
   :fruit-move-ratio 0.28338763,
   :wall-move-ratio 0.14619492,
   :fem2-ratio 0.42344826}
  {:score 85,
   :fruit-move-ratio 0.2560241,
   :wall-move-ratio 0.14074717,
   :fem2-ratio 0.44266668}
  {:score 99,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.16609783,
   :fem2-ratio 0.5031056}
  {:score 97,
   :fruit-move-ratio 0.26216215,
   :wall-move-ratio 0.15746972,
   :fem2-ratio 0.44417766}
  {:score 96,
   :fruit-move-ratio 0.27988338,
   :wall-move-ratio 0.16923077,
   :fem2-ratio 0.4604027}
  {:score 98,
   :fruit-move-ratio 0.23557693,
   :wall-move-ratio 0.13650465,
   :fem2-ratio 0.460177}
  {:score 82,
   :fruit-move-ratio 0.19951338,
   :wall-move-ratio 0.12779973,
   :fem2-ratio 0.4858156}
  {:score 83,
   :fruit-move-ratio 0.22371967,
   :wall-move-ratio 0.19501133,
   :fem2-ratio 0.46375}
  {:score 86,
   :fruit-move-ratio 0.33463034,
   :wall-move-ratio 0.17857143,
   :fem2-ratio 0.4913958}
  {:score 69,
   :fruit-move-ratio 0.24642856,
   :wall-move-ratio 0.13557483,
   :fem2-ratio 0.46280992}
  {:score 89,
   :fruit-move-ratio 0.25356126,
   :wall-move-ratio 0.12256809,
   :fem2-ratio 0.48280606}
  {:score 83,
   :fruit-move-ratio 0.248503,
   :wall-move-ratio 0.14135206,
   :fem2-ratio 0.46648043}
  {:score 102,
   :fruit-move-ratio 0.2825485,
   :wall-move-ratio 0.12826334,
   :fem2-ratio 0.5084507}
  {:score 2,
   :fruit-move-ratio 0.15384616,
   :wall-move-ratio 0.15360664,
   :fem2-ratio 0.40625}
  {:score 78,
   :fruit-move-ratio 0.27758008,
   :wall-move-ratio 0.18927701,
   :fem2-ratio 0.5063063}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5484,
   :fem2-ratio nil}
  {:score 89,
   :fruit-move-ratio 0.24054053,
   :wall-move-ratio 0.17350158,
   :fem2-ratio 0.5}
  {:score 87,
   :fruit-move-ratio 0.25663716,
   :wall-move-ratio 0.15228426,
   :fem2-ratio 0.5575658})}
{:time-per-game 929/2500,
 :xp-options
 {:seed 26,
  :nb-games 2048,
  :label-distr-fn "ansp",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 128}},
 :measures
 ({:score 88,
   :fruit-move-ratio 0.25882354,
   :wall-move-ratio 0.33878064,
   :fem2-ratio 0.4775281}
  {:score 79,
   :fruit-move-ratio 0.26072606,
   :wall-move-ratio 0.33044982,
   :fem2-ratio 0.45701358}
  {:score 91,
   :fruit-move-ratio 0.24863388,
   :wall-move-ratio 0.30910426,
   :fem2-ratio 0.44309926}
  {:score 82,
   :fruit-move-ratio 0.21578947,
   :wall-move-ratio 0.32980973,
   :fem2-ratio 0.479798}
  {:score 96,
   :fruit-move-ratio 0.20469083,
   :wall-move-ratio 0.3040404,
   :fem2-ratio 0.5415704}
  {:score 95,
   :fruit-move-ratio 0.25745258,
   :wall-move-ratio 0.32403967,
   :fem2-ratio 0.41931817}
  {:score 98,
   :fruit-move-ratio 0.23786408,
   :wall-move-ratio 0.27547434,
   :fem2-ratio 0.59365994}
  {:score 80,
   :fruit-move-ratio 0.23738873,
   :wall-move-ratio 0.28757226,
   :fem2-ratio 0.46870655}
  {:score 97,
   :fruit-move-ratio 0.29393938,
   :wall-move-ratio 0.3057057,
   :fem2-ratio 0.40841585}
  {:score 82,
   :fruit-move-ratio 0.23495702,
   :wall-move-ratio 0.3138158,
   :fem2-ratio 0.53775036}
  {:score 90,
   :fruit-move-ratio 0.26865673,
   :wall-move-ratio 0.30156365,
   :fem2-ratio 0.5169753}
  {:score 87,
   :fruit-move-ratio 0.23641305,
   :wall-move-ratio 0.27659574,
   :fem2-ratio 0.46057573}
  {:score 85,
   :fruit-move-ratio 0.27597404,
   :wall-move-ratio 0.28290766,
   :fem2-ratio 0.43258426}
  {:score 92,
   :fruit-move-ratio 0.25414366,
   :wall-move-ratio 0.2904125,
   :fem2-ratio 0.492517}
  {:score 79,
   :fruit-move-ratio 0.23167156,
   :wall-move-ratio 0.32388926,
   :fem2-ratio 0.45046234}
  {:score 80,
   :fruit-move-ratio 0.2173913,
   :wall-move-ratio 0.34246576,
   :fem2-ratio 0.44552058}
  {:score 64,
   :fruit-move-ratio 0.21052632,
   :wall-move-ratio 0.30064103,
   :fem2-ratio 0.403183}
  {:score 79,
   :fruit-move-ratio 0.23511904,
   :wall-move-ratio 0.30569574,
   :fem2-ratio 0.45222074}
  {:score 80,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.30976677,
   :fem2-ratio 0.48387095}
  {:score 93,
   :fruit-move-ratio 0.23019803,
   :wall-move-ratio 0.31234384,
   :fem2-ratio 0.52948886}
  {:score 88,
   :fruit-move-ratio 0.27076924,
   :wall-move-ratio 0.30640912,
   :fem2-ratio 0.44889504}
  {:score 87,
   :fruit-move-ratio 0.24857143,
   :wall-move-ratio 0.30501089,
   :fem2-ratio 0.5147059}
  {:score 95,
   :fruit-move-ratio 0.26988637,
   :wall-move-ratio 0.31872147,
   :fem2-ratio 0.48219177}
  {:score 77,
   :fruit-move-ratio 0.25245902,
   :wall-move-ratio 0.31491712,
   :fem2-ratio 0.47067901}
  {:score 89,
   :fruit-move-ratio 0.29666665,
   :wall-move-ratio 0.30555555,
   :fem2-ratio 0.3931848}
  {:score 77,
   :fruit-move-ratio 0.28624535,
   :wall-move-ratio 0.37737963,
   :fem2-ratio 0.5065913}
  {:score 84,
   :fruit-move-ratio 0.24347825,
   :wall-move-ratio 0.32816377,
   :fem2-ratio 0.4186893}
  {:score 100,
   :fruit-move-ratio 0.24813896,
   :wall-move-ratio 0.31090102,
   :fem2-ratio 0.39548576}
  {:score 73,
   :fruit-move-ratio 0.21661721,
   :wall-move-ratio 0.36784142,
   :fem2-ratio 0.37569678}
  {:score 94,
   :fruit-move-ratio 0.22274882,
   :wall-move-ratio 0.29764065,
   :fem2-ratio 0.5108959}
  {:score 89,
   :fruit-move-ratio 0.21549636,
   :wall-move-ratio 0.29697397,
   :fem2-ratio 0.50365853}
  {:score 91,
   :fruit-move-ratio 0.24594595,
   :wall-move-ratio 0.2998776,
   :fem2-ratio 0.4607721}
  {:score 87,
   :fruit-move-ratio 0.22597402,
   :wall-move-ratio 0.28456014,
   :fem2-ratio 0.533241}
  {:score 89,
   :fruit-move-ratio 0.26331362,
   :wall-move-ratio 0.26086956,
   :fem2-ratio 0.51057404}
  {:score 83,
   :fruit-move-ratio 0.20343137,
   :wall-move-ratio 0.2667719,
   :fem2-ratio 0.48513675}
  {:score 84,
   :fruit-move-ratio 0.21319798,
   :wall-move-ratio 0.2819149,
   :fem2-ratio 0.46682465}
  {:score 82,
   :fruit-move-ratio 0.22162162,
   :wall-move-ratio 0.33694413,
   :fem2-ratio 0.36779323}
  {:score 59,
   :fruit-move-ratio 0.24279836,
   :wall-move-ratio 0.37057635,
   :fem2-ratio 0.48023716}
  {:score 85,
   :fruit-move-ratio 0.24425288,
   :wall-move-ratio 0.29989868,
   :fem2-ratio 0.4690027}
  {:score 72,
   :fruit-move-ratio 0.23920266,
   :wall-move-ratio 0.29024944,
   :fem2-ratio 0.45195195}
  {:score 79,
   :fruit-move-ratio 0.18676123,
   :wall-move-ratio 0.33366734,
   :fem2-ratio 0.4790487}
  {:score 94,
   :fruit-move-ratio 0.23325062,
   :wall-move-ratio 0.29357797,
   :fem2-ratio 0.4610984}
  {:score 82,
   :fruit-move-ratio 0.22404371,
   :wall-move-ratio 0.28732896,
   :fem2-ratio 0.4236111}
  {:score 79,
   :fruit-move-ratio 0.21703297,
   :wall-move-ratio 0.29863015,
   :fem2-ratio 0.48598132}
  {:score 89,
   :fruit-move-ratio 0.24860336,
   :wall-move-ratio 0.28458497,
   :fem2-ratio 0.59468436}
  {:score 86,
   :fruit-move-ratio 0.215,
   :wall-move-ratio 0.3017089,
   :fem2-ratio 0.41972718}
  {:score 69,
   :fruit-move-ratio 0.24210526,
   :wall-move-ratio 0.28395694,
   :fem2-ratio 0.63474387}
  {:score 93,
   :fruit-move-ratio 0.22037914,
   :wall-move-ratio 0.30364373,
   :fem2-ratio 0.47469068}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.3075314,
   :fem2-ratio 0.377804}
  {:score 74,
   :fruit-move-ratio 0.24915825,
   :wall-move-ratio 0.30377445,
   :fem2-ratio 0.47903225}
  {:score 70,
   :fruit-move-ratio 0.25735295,
   :wall-move-ratio 0.2985258,
   :fem2-ratio 0.43174604}
  {:score 93,
   :fruit-move-ratio 0.253406,
   :wall-move-ratio 0.32458565,
   :fem2-ratio 0.5397059}
  {:score 91,
   :fruit-move-ratio 0.19198312,
   :wall-move-ratio 0.30148786,
   :fem2-ratio 0.49947312}
  {:score 80,
   :fruit-move-ratio 0.22160664,
   :wall-move-ratio 0.31712627,
   :fem2-ratio 0.4865229}
  {:score 96,
   :fruit-move-ratio 0.24870466,
   :wall-move-ratio 0.29020467,
   :fem2-ratio 0.4557261}
  {:score 89,
   :fruit-move-ratio 0.27384615,
   :wall-move-ratio 0.32365146,
   :fem2-ratio 0.42372882}
  {:score 95,
   :fruit-move-ratio 0.2178899,
   :wall-move-ratio 0.27575278,
   :fem2-ratio 0.4801762}
  {:score 78,
   :fruit-move-ratio 0.208,
   :wall-move-ratio 0.347981,
   :fem2-ratio 0.42857143}
  {:score 83,
   :fruit-move-ratio 0.25382262,
   :wall-move-ratio 0.35083532,
   :fem2-ratio 0.48159057}
  {:score 79,
   :fruit-move-ratio 0.2598684,
   :wall-move-ratio 0.31480324,
   :fem2-ratio 0.36982968}
  {:score 62,
   :fruit-move-ratio 0.22545454,
   :wall-move-ratio 0.37727007,
   :fem2-ratio 0.5489022}
  {:score 96,
   :fruit-move-ratio 0.2587601,
   :wall-move-ratio 0.29483283,
   :fem2-ratio 0.45354524}
  {:score 90,
   :fruit-move-ratio 0.26548672,
   :wall-move-ratio 0.30096152,
   :fem2-ratio 0.49273255}
  {:score 90,
   :fruit-move-ratio 0.21028037,
   :wall-move-ratio 0.2792642,
   :fem2-ratio 0.5410872}
  {:score 91,
   :fruit-move-ratio 0.22636816,
   :wall-move-ratio 0.2776382,
   :fem2-ratio 0.5025}
  {:score 80,
   :fruit-move-ratio 0.24464832,
   :wall-move-ratio 0.34889436,
   :fem2-ratio 0.4851632}
  {:score 91,
   :fruit-move-ratio 0.23884514,
   :wall-move-ratio 0.272229,
   :fem2-ratio 0.45848376}
  {:score 89,
   :fruit-move-ratio 0.2392473,
   :wall-move-ratio 0.33479935,
   :fem2-ratio 0.46558198}
  {:score 92,
   :fruit-move-ratio 0.24932249,
   :wall-move-ratio 0.3108484,
   :fem2-ratio 0.4054945}
  {:score 96,
   :fruit-move-ratio 0.22966507,
   :wall-move-ratio 0.30954063,
   :fem2-ratio 0.55437666}
  {:score 76,
   :fruit-move-ratio 0.24675325,
   :wall-move-ratio 0.32155478,
   :fem2-ratio 0.37378642}
  {:score 80,
   :fruit-move-ratio 0.23323615,
   :wall-move-ratio 0.2901062,
   :fem2-ratio 0.41525424}
  {:score 89,
   :fruit-move-ratio 0.23989218,
   :wall-move-ratio 0.35464045,
   :fem2-ratio 0.50613916}
  {:score 64,
   :fruit-move-ratio 0.2549801,
   :wall-move-ratio 0.30583152,
   :fem2-ratio 0.36063218}
  {:score 85,
   :fruit-move-ratio 0.2681388,
   :wall-move-ratio 0.32157177,
   :fem2-ratio 0.4861963}
  {:score 92,
   :fruit-move-ratio 0.2577031,
   :wall-move-ratio 0.31142643,
   :fem2-ratio 0.43377885}
  {:score 79,
   :fruit-move-ratio 0.22766571,
   :wall-move-ratio 0.3492885,
   :fem2-ratio 0.4386852}
  {:score 94,
   :fruit-move-ratio 0.2603878,
   :wall-move-ratio 0.32684603,
   :fem2-ratio 0.49793103}
  {:score 85,
   :fruit-move-ratio 0.18722467,
   :wall-move-ratio 0.3154016,
   :fem2-ratio 0.53286386}
  {:score 96,
   :fruit-move-ratio 0.23587224,
   :wall-move-ratio 0.2982225,
   :fem2-ratio 0.4993865}
  {:score 83,
   :fruit-move-ratio 0.23314607,
   :wall-move-ratio 0.31491712,
   :fem2-ratio 0.4702774}
  {:score 94,
   :fruit-move-ratio 0.21218961,
   :wall-move-ratio 0.2932331,
   :fem2-ratio 0.49887386}
  {:score 80,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.29121727,
   :fem2-ratio 0.42288557}
  {:score 91,
   :fruit-move-ratio 0.24661246,
   :wall-move-ratio 0.28896376,
   :fem2-ratio 0.5532234}
  {:score 87,
   :fruit-move-ratio 0.21534653,
   :wall-move-ratio 0.3264209,
   :fem2-ratio 0.5172855}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.9998,
   :fem2-ratio nil}
  {:score 93,
   :fruit-move-ratio 0.26956522,
   :wall-move-ratio 0.29971388,
   :fem2-ratio 0.52352047}
  {:score 73,
   :fruit-move-ratio 0.23028392,
   :wall-move-ratio 0.30130294,
   :fem2-ratio 0.48396948}
  {:score 96,
   :fruit-move-ratio 0.24678664,
   :wall-move-ratio 0.32930514,
   :fem2-ratio 0.52005345}
  {:score 89,
   :fruit-move-ratio 0.22474748,
   :wall-move-ratio 0.29533282,
   :fem2-ratio 0.54470426}
  {:score 72,
   :fruit-move-ratio 0.2599278,
   :wall-move-ratio 0.36073676,
   :fem2-ratio 0.37533876}
  {:score 83,
   :fruit-move-ratio 0.23055555,
   :wall-move-ratio 0.30813953,
   :fem2-ratio 0.49315068}
  {:score 92,
   :fruit-move-ratio 0.22772278,
   :wall-move-ratio 0.2743539,
   :fem2-ratio 0.56582636}
  {:score 90,
   :fruit-move-ratio 0.25210086,
   :wall-move-ratio 0.3163051,
   :fem2-ratio 0.543379}
  {:score 87,
   :fruit-move-ratio 0.23641305,
   :wall-move-ratio 0.3322001,
   :fem2-ratio 0.4900133}
  {:score 88,
   :fruit-move-ratio 0.252149,
   :wall-move-ratio 0.3558004,
   :fem2-ratio 0.4351621}
  {:score 93,
   :fruit-move-ratio 0.24538259,
   :wall-move-ratio 0.29219332,
   :fem2-ratio 0.51216215}
  {:score 94,
   :fruit-move-ratio 0.22982885,
   :wall-move-ratio 0.3054782,
   :fem2-ratio 0.4679634}
  {:score 100,
   :fruit-move-ratio 0.21413276,
   :wall-move-ratio 0.2913386,
   :fem2-ratio 0.6002571}
  {:score 69,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.32660648,
   :fem2-ratio 0.40332326}
  {:score 83,
   :fruit-move-ratio 0.21558441,
   :wall-move-ratio 0.27932552,
   :fem2-ratio 0.45454547}
  {:score 89,
   :fruit-move-ratio 0.23177083,
   :wall-move-ratio 0.35430464,
   :fem2-ratio 0.5549133}
  {:score 93,
   :fruit-move-ratio 0.22037914,
   :wall-move-ratio 0.2838828,
   :fem2-ratio 0.5281602}
  {:score 84,
   :fruit-move-ratio 0.251497,
   :wall-move-ratio 0.31387284,
   :fem2-ratio 0.45074224}
  {:score 82,
   :fruit-move-ratio 0.22777778,
   :wall-move-ratio 0.32637572,
   :fem2-ratio 0.4851752}
  {:score 75,
   :fruit-move-ratio 0.23006135,
   :wall-move-ratio 0.3168411,
   :fem2-ratio 0.4683908}
  {:score 93,
   :fruit-move-ratio 0.23785166,
   :wall-move-ratio 0.28672034,
   :fem2-ratio 0.51312333}
  {:score 84,
   :fruit-move-ratio 0.22764228,
   :wall-move-ratio 0.31204644,
   :fem2-ratio 0.3561776}
  {:score 3,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.3740976,
   :fem2-ratio 1.1428572}
  {:score 89,
   :fruit-move-ratio 0.22194514,
   :wall-move-ratio 0.3195963,
   :fem2-ratio 0.4515766}
  {:score 95,
   :fruit-move-ratio 0.20084566,
   :wall-move-ratio 0.2893372,
   :fem2-ratio 0.599493}
  {:score 93,
   :fruit-move-ratio 0.26647565,
   :wall-move-ratio 0.3210208,
   :fem2-ratio 0.4474359}
  {:score 84,
   :fruit-move-ratio 0.23931624,
   :wall-move-ratio 0.29992992,
   :fem2-ratio 0.45525292}
  {:score 89,
   :fruit-move-ratio 0.2465374,
   :wall-move-ratio 0.28958333,
   :fem2-ratio 0.4628205}
  {:score 105,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.31003585,
   :fem2-ratio 0.5031526}
  {:score 98,
   :fruit-move-ratio 0.22950819,
   :wall-move-ratio 0.3112,
   :fem2-ratio 0.60310733}
  {:score 96,
   :fruit-move-ratio 0.2735043,
   :wall-move-ratio 0.30464134,
   :fem2-ratio 0.4443038}
  {:score 92,
   :fruit-move-ratio 0.2329114,
   :wall-move-ratio 0.31683168,
   :fem2-ratio 0.49623117}
  {:score 89,
   :fruit-move-ratio 0.21601942,
   :wall-move-ratio 0.30267063,
   :fem2-ratio 0.4332282}
  {:score 94,
   :fruit-move-ratio 0.21315193,
   :wall-move-ratio 0.30080116,
   :fem2-ratio 0.46815288}
  {:score 98,
   :fruit-move-ratio 0.27920228,
   :wall-move-ratio 0.32873425,
   :fem2-ratio 0.45115682}
  {:score 72,
   :fruit-move-ratio 0.22291021,
   :wall-move-ratio 0.305,
   :fem2-ratio 0.50311524}
  {:score 83,
   :fruit-move-ratio 0.23714286,
   :wall-move-ratio 0.32289156,
   :fem2-ratio 0.44247788}
  {:score 85,
   :fruit-move-ratio 0.20481928,
   :wall-move-ratio 0.26275703,
   :fem2-ratio 0.5054811}
  {:score 69,
   :fruit-move-ratio 0.24295774,
   :wall-move-ratio 0.3397376,
   :fem2-ratio 0.42261904}
  {:score 85,
   :fruit-move-ratio 0.2852349,
   :wall-move-ratio 0.3187773,
   :fem2-ratio 0.48534203}
  {:score 97,
   :fruit-move-ratio 0.22247706,
   :wall-move-ratio 0.32174557,
   :fem2-ratio 0.49154454}
  {:score 97,
   :fruit-move-ratio 0.24556962,
   :wall-move-ratio 0.2702904,
   :fem2-ratio 0.4408482}
  {:score 97,
   :fruit-move-ratio 0.26358697,
   :wall-move-ratio 0.29456067,
   :fem2-ratio 0.49595687}
  {:score 98,
   :fruit-move-ratio 0.24257426,
   :wall-move-ratio 0.31960922,
   :fem2-ratio 0.44444445}
  {:score 1,
   :fruit-move-ratio 0.14285715,
   :wall-move-ratio 0.5524,
   :fem2-ratio 0.0068426197}
  {:score 74,
   :fruit-move-ratio 0.2578397,
   :wall-move-ratio 0.29986432,
   :fem2-ratio 0.41058657}
  {:score 96,
   :fruit-move-ratio 0.26592797,
   :wall-move-ratio 0.30092594,
   :fem2-ratio 0.4958791}
  {:score 88,
   :fruit-move-ratio 0.24309392,
   :wall-move-ratio 0.2992069,
   :fem2-ratio 0.5411061}
  {:score 103,
   :fruit-move-ratio 0.24465558,
   :wall-move-ratio 0.28094885,
   :fem2-ratio 0.53156567}
  {:score 81,
   :fruit-move-ratio 0.23684211,
   :wall-move-ratio 0.27856135,
   :fem2-ratio 0.5507246}
  {:score 90,
   :fruit-move-ratio 0.23684211,
   :wall-move-ratio 0.29570636,
   :fem2-ratio 0.4935065}
  {:score 88,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.28803244,
   :fem2-ratio 0.490284}
  {:score 84,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.27058825,
   :fem2-ratio 0.548552}
  {:score 86,
   :fruit-move-ratio 0.28956228,
   :wall-move-ratio 0.289,
   :fem2-ratio 0.4486405}
  {:score 74,
   :fruit-move-ratio 0.22910216,
   :wall-move-ratio 0.29576588,
   :fem2-ratio 0.49088147}
  {:score 97,
   :fruit-move-ratio 0.23095238,
   :wall-move-ratio 0.3026616,
   :fem2-ratio 0.5540897}
  {:score 80,
   :fruit-move-ratio 0.26229507,
   :wall-move-ratio 0.2701909,
   :fem2-ratio 0.44460642}
  {:score 74,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.2911184,
   :fem2-ratio 0.43916914}
  {:score 76,
   :fruit-move-ratio 0.2228739,
   :wall-move-ratio 0.29980275,
   :fem2-ratio 0.45588234}
  {:score 94,
   :fruit-move-ratio 0.27565983,
   :wall-move-ratio 0.30272728,
   :fem2-ratio 0.5899654}
  {:score 78,
   :fruit-move-ratio 0.21253406,
   :wall-move-ratio 0.31652445,
   :fem2-ratio 0.48544973}
  {:score 86,
   :fruit-move-ratio 0.24712643,
   :wall-move-ratio 0.2988048,
   :fem2-ratio 0.5217391}
  {:score 83,
   :fruit-move-ratio 0.26349208,
   :wall-move-ratio 0.2741214,
   :fem2-ratio 0.5403088}
  {:score 90,
   :fruit-move-ratio 0.21327014,
   :wall-move-ratio 0.30712166,
   :fem2-ratio 0.5545335}
  {:score 72,
   :fruit-move-ratio 0.26568267,
   :wall-move-ratio 0.36461127,
   :fem2-ratio 0.42015505}
  {:score 90,
   :fruit-move-ratio 0.21327014,
   :wall-move-ratio 0.28851175,
   :fem2-ratio 0.53895277}
  {:score 82,
   :fruit-move-ratio 0.24848485,
   :wall-move-ratio 0.2888222,
   :fem2-ratio 0.5045872}
  {:score 91,
   :fruit-move-ratio 0.22524753,
   :wall-move-ratio 0.28797996,
   :fem2-ratio 0.565035}
  {:score 85,
   :fruit-move-ratio 0.20731707,
   :wall-move-ratio 0.31123388,
   :fem2-ratio 0.42752868}
  {:score 94,
   :fruit-move-ratio 0.24479167,
   :wall-move-ratio 0.29385307,
   :fem2-ratio 0.46376812}
  {:score 96,
   :fruit-move-ratio 0.2455243,
   :wall-move-ratio 0.30343512,
   :fem2-ratio 0.4739394}
  {:score 100,
   :fruit-move-ratio 0.24752475,
   :wall-move-ratio 0.2765584,
   :fem2-ratio 0.51794875}
  {:score 81,
   :fruit-move-ratio 0.27,
   :wall-move-ratio 0.28767124,
   :fem2-ratio 0.48465267}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5606,
   :fem2-ratio 0.0}
  {:score 79,
   :fruit-move-ratio 0.25159237,
   :wall-move-ratio 0.2962963,
   :fem2-ratio 0.5147541}
  {:score 83,
   :fruit-move-ratio 0.25460124,
   :wall-move-ratio 0.34036362,
   :fem2-ratio 0.5266559}
  {:score 78,
   :fruit-move-ratio 0.24840765,
   :wall-move-ratio 0.2905028,
   :fem2-ratio 0.45705968}
  {:score 101,
   :fruit-move-ratio 0.28133705,
   :wall-move-ratio 0.300738,
   :fem2-ratio 0.5294985}
  {:score 80,
   :fruit-move-ratio 0.26229507,
   :wall-move-ratio 0.3038749,
   :fem2-ratio 0.5041322}
  {:score 91,
   :fruit-move-ratio 0.24728261,
   :wall-move-ratio 0.2989353,
   :fem2-ratio 0.46289307}
  {:score 67,
   :fruit-move-ratio 0.24907063,
   :wall-move-ratio 0.33064517,
   :fem2-ratio 0.39851853}
  {:score 82,
   :fruit-move-ratio 0.22527473,
   :wall-move-ratio 0.28213507,
   :fem2-ratio 0.47272727}
  {:score 100,
   :fruit-move-ratio 0.24875621,
   :wall-move-ratio 0.29106438,
   :fem2-ratio 0.50502515}
  {:score 95,
   :fruit-move-ratio 0.20474137,
   :wall-move-ratio 0.3107417,
   :fem2-ratio 0.5471698}
  {:score 84,
   :fruit-move-ratio 0.23863636,
   :wall-move-ratio 0.29462242,
   :fem2-ratio 0.42206234}
  {:score 63,
   :fruit-move-ratio 0.19504644,
   :wall-move-ratio 0.3167939,
   :fem2-ratio 0.47016013}
  {:score 96,
   :fruit-move-ratio 0.256,
   :wall-move-ratio 0.28547296,
   :fem2-ratio 0.5193906}
  {:score 76,
   :fruit-move-ratio 0.22686568,
   :wall-move-ratio 0.2711631,
   :fem2-ratio 0.4883382}
  {:score 99,
   :fruit-move-ratio 0.25848565,
   :wall-move-ratio 0.2766904,
   :fem2-ratio 0.50527704}
  {:score 89,
   :fruit-move-ratio 0.23421052,
   :wall-move-ratio 0.2906045,
   :fem2-ratio 0.46172538}
  {:score 92,
   :fruit-move-ratio 0.25344354,
   :wall-move-ratio 0.29921773,
   :fem2-ratio 0.45375}
  {:score 87,
   :fruit-move-ratio 0.2242268,
   :wall-move-ratio 0.28114086,
   :fem2-ratio 0.46973366}
  {:score 85,
   :fruit-move-ratio 0.2852349,
   :wall-move-ratio 0.29716313,
   :fem2-ratio 0.45496184}
  {:score 89,
   :fruit-move-ratio 0.27554178,
   :wall-move-ratio 0.27182865,
   :fem2-ratio 0.47153285}
  {:score 78,
   :fruit-move-ratio 0.26174498,
   :wall-move-ratio 0.29848784,
   :fem2-ratio 0.5059423}
  {:score 100,
   :fruit-move-ratio 0.22675736,
   :wall-move-ratio 0.28787878,
   :fem2-ratio 0.5212766}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3816,
   :fem2-ratio 0.0}
  {:score 85,
   :fruit-move-ratio 0.25679758,
   :wall-move-ratio 0.27958992,
   :fem2-ratio 0.44609165}
  {:score 70,
   :fruit-move-ratio 0.22364217,
   :wall-move-ratio 0.31848186,
   :fem2-ratio 0.40128204}
  {:score 73,
   :fruit-move-ratio 0.2044818,
   :wall-move-ratio 0.2855062,
   :fem2-ratio 0.43325242}
  {:score 90,
   :fruit-move-ratio 0.2639296,
   :wall-move-ratio 0.31041008,
   :fem2-ratio 0.53700787}
  {:score 91,
   :fruit-move-ratio 0.2716418,
   :wall-move-ratio 0.28234452,
   :fem2-ratio 0.45578232}
  {:score 90,
   :fruit-move-ratio 0.30201343,
   :wall-move-ratio 0.37096775,
   :fem2-ratio 0.5059423}
  {:score 91,
   :fruit-move-ratio 0.30033004,
