[{:time-per-game 3199/2000,
   :fem2-ratio 0.5055402}
  {:score 79,
   :fruit-move-ratio 0.2598684,
   :wall-move-ratio 0.2962725,
   :fem2-ratio 0.36233613}
  {:score 98,
   :fruit-move-ratio 0.27146813,
   :wall-move-ratio 0.31966528,
   :fem2-ratio 0.55968994}
  {:score 88,
   :fruit-move-ratio 0.25882354,
   :wall-move-ratio 0.30952382,
   :fem2-ratio 0.49275362}
  {:score 97,
   :fruit-move-ratio 0.3118971,
   :wall-move-ratio 0.3330381,
   :fem2-ratio 0.48669797}
  {:score 84,
   :fruit-move-ratio 0.27009645,
   :wall-move-ratio 0.3,
   :fem2-ratio 0.5}
  {:score 91,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.27493075,
   :fem2-ratio 0.47272727}
  {:score 98,
   :fruit-move-ratio 0.21875,
   :wall-move-ratio 0.28908554,
   :fem2-ratio 0.54434997}
  {:score 82,
   :fruit-move-ratio 0.22714682,
   :wall-move-ratio 0.2782541,
   :fem2-ratio 0.47941568}
  {:score 64,
   :fruit-move-ratio 0.26122448,
   :wall-move-ratio 0.2749004,
   :fem2-ratio 0.52575105}
  {:score 76,
   :fruit-move-ratio 0.23676012,
   :wall-move-ratio 0.30254352,
   :fem2-ratio 0.45338982}
  {:score 91,
   :fruit-move-ratio 0.22249389,
   :wall-move-ratio 0.27284947,
   :fem2-ratio 0.5284238}
  {:score 70,
   :fruit-move-ratio 0.25089607,
   :wall-move-ratio 0.28964254,
   :fem2-ratio 0.45365855}
  {:score 97,
   :fruit-move-ratio 0.28197673,
   :wall-move-ratio 0.28861153,
   :fem2-ratio 0.5051395}
  {:score 82,
   :fruit-move-ratio 0.28082192,
   :wall-move-ratio 0.27789474,
   :fem2-ratio 0.46129543}
  {:score 88,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.30895334,
   :fem2-ratio 0.40690506}
  {:score 89,
   :fruit-move-ratio 0.22704081,
   :wall-move-ratio 0.25442684,
   :fem2-ratio 0.50063854}
  {:score 77,
   :fruit-move-ratio 0.24919094,
   :wall-move-ratio 0.29159665,
   :fem2-ratio 0.4465318}
  {:score 77,
   :fruit-move-ratio 0.21751413,
   :wall-move-ratio 0.2991519,
   :fem2-ratio 0.4951049}
  {:score 80,
   :fruit-move-ratio 0.20887728,
   :wall-move-ratio 0.28704566,
   :fem2-ratio 0.51340485}
  {:score 84,
   :fruit-move-ratio 0.23661971,
   :wall-move-ratio 0.29308453,
   :fem2-ratio 0.49581006}
  {:score 100,
   :fruit-move-ratio 0.2617801,
   :wall-move-ratio 0.31648937,
   :fem2-ratio 0.520436}
  {:score 79,
   :fruit-move-ratio 0.18944845,
   :wall-move-ratio 0.27357033,
   :fem2-ratio 0.5219024}
  {:score 74,
   :fruit-move-ratio 0.23870967,
   :wall-move-ratio 0.3069307,
   :fem2-ratio 0.4422254}
  {:score 66,
   :fruit-move-ratio 0.22372882,
   :wall-move-ratio 0.26597744,
   :fem2-ratio 0.46677214}
  {:score 88,
   :fruit-move-ratio 0.23466666,
   :wall-move-ratio 0.2569503,
   :fem2-ratio 0.45620438}
  {:score 78,
   :fruit-move-ratio 0.29213482,
   :wall-move-ratio 0.26475155,
   :fem2-ratio 0.44949496}
  {:score 79,
   :fruit-move-ratio 0.24307692,
   :wall-move-ratio 0.3213966,
   :fem2-ratio 0.43565685}
  {:score 94,
   :fruit-move-ratio 0.2603878,
   :wall-move-ratio 0.26676077,
   :fem2-ratio 0.44512948}
  {:score 85,
   :fruit-move-ratio 0.2672956,
   :wall-move-ratio 0.26965067,
   :fem2-ratio 0.49609983}
  {:score 80,
   :fruit-move-ratio 0.26143792,
   :wall-move-ratio 0.2920605,
   :fem2-ratio 0.44868034}
  {:score 88,
   :fruit-move-ratio 0.24858756,
   :wall-move-ratio 0.29557797,
   :fem2-ratio 0.45501286}
  {:score 89,
   :fruit-move-ratio 0.21140142,
   :wall-move-ratio 0.3032345,
   :fem2-ratio 0.4616228}
  {:score 76,
   :fruit-move-ratio 0.22418879,
   :wall-move-ratio 0.30867925,
   :fem2-ratio 0.46823204}
  {:score 88,
   :fruit-move-ratio 0.2536023,
   :wall-move-ratio 0.31663686,
   :fem2-ratio 0.4310559}
  {:score 84,
   :fruit-move-ratio 0.27631578,
   :wall-move-ratio 0.26289308,
   :fem2-ratio 0.50165015}
  {:score 96,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.30620688,
   :fem2-ratio 0.4729064}
  {:score 81,
   :fruit-move-ratio 0.20149253,
   :wall-move-ratio 0.28481805,
   :fem2-ratio 0.4427313}
  {:score 81,
   :fruit-move-ratio 0.25632912,
   :wall-move-ratio 0.29110512,
   :fem2-ratio 0.514658}
  {:score 89,
   :fruit-move-ratio 0.2688822,
   :wall-move-ratio 0.30187145,
   :fem2-ratio 0.5245642}
  {:score 100,
   :fruit-move-ratio 0.25974026,
   :wall-move-ratio 0.31486145,
   :fem2-ratio 0.47181374}
  {:score 91,
   :fruit-move-ratio 0.28173375,
   :wall-move-ratio 0.34271845,
   :fem2-ratio 0.5218094}
  {:score 83,
   :fruit-move-ratio 0.21336761,
   :wall-move-ratio 0.25679347,
   :fem2-ratio 0.5091623}
  {:score 67,
   :fruit-move-ratio 0.2838983,
   :wall-move-ratio 0.26930565,
   :fem2-ratio 0.4259928}
  {:score 78,
   :fruit-move-ratio 0.24375,
   :wall-move-ratio 0.29389313,
   :fem2-ratio 0.42272127}
  {:score 67,
   :fruit-move-ratio 0.24187726,
   :wall-move-ratio 0.322376,
   :fem2-ratio 0.36399475}
  {:score 75,
   :fruit-move-ratio 0.24038461,
   :wall-move-ratio 0.30907878,
   :fem2-ratio 0.40466926}
  {:score 93,
   :fruit-move-ratio 0.24093264,
   :wall-move-ratio 0.36719882,
   :fem2-ratio 0.41550055}
  {:score 85,
   :fruit-move-ratio 0.19585253,
   :wall-move-ratio 0.3235923,
   :fem2-ratio 0.5371287}
  {:score 86,
   :fruit-move-ratio 0.22051282,
   :wall-move-ratio 0.2892791,
   :fem2-ratio 0.4856787}
  {:score 83,
   :fruit-move-ratio 0.25304878,
   :wall-move-ratio 0.31951395,
   :fem2-ratio 0.41051313}
  {:score 89,
   :fruit-move-ratio 0.24184783,
   :wall-move-ratio 0.28061223,
   :fem2-ratio 0.53333336}
  {:score 67,
   :fruit-move-ratio 0.2701613,
   :wall-move-ratio 0.29965398,
   :fem2-ratio 0.5081967}
  {:score 88,
   :fruit-move-ratio 0.24858756,
   :wall-move-ratio 0.28682843,
   :fem2-ratio 0.5057143}
  {:score 92,
   :fruit-move-ratio 0.24468085,
   :wall-move-ratio 0.27966103,
   :fem2-ratio 0.49604222}
  {:score 81,
   :fruit-move-ratio 0.250774,
   :wall-move-ratio 0.29584122,
   :fem2-ratio 0.48065478}
  {:score 98,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.2676923,
   :fem2-ratio 0.46280992}
  {:score 89,
   :fruit-move-ratio 0.26726726,
   :wall-move-ratio 0.26086956,
   :fem2-ratio 0.52606636}
  {:score 82,
   :fruit-move-ratio 0.25386998,
   :wall-move-ratio 0.25968674,
   :fem2-ratio 0.5094637}
  {:score 88,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.30388924,
   :fem2-ratio 0.5212121}
  {:score 92,
   :fruit-move-ratio 0.27963525,
   :wall-move-ratio 0.29579288,
   :fem2-ratio 0.43403694}
  {:score 82,
   :fruit-move-ratio 0.25867507,
   :wall-move-ratio 0.27172196,
   :fem2-ratio 0.47885197}
  {:score 88,
   :fruit-move-ratio 0.28664497,
   :wall-move-ratio 0.2868421,
   :fem2-ratio 0.42228335}
  {:score 65,
   :fruit-move-ratio 0.2559055,
   :wall-move-ratio 0.31769598,
   :fem2-ratio 0.42262894}
  {:score 97,
   :fruit-move-ratio 0.26575342,
   :wall-move-ratio 0.28298154,
   :fem2-ratio 0.5431548}
  {:score 77,
   :fruit-move-ratio 0.23987539,
   :wall-move-ratio 0.24736226,
   :fem2-ratio 0.41960785}
  {:score 92,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.28349516,
   :fem2-ratio 0.52866244}
  {:score 89,
   :fruit-move-ratio 0.23733333,
   :wall-move-ratio 0.31829575,
   :fem2-ratio 0.476493}
  {:score 80,
   :fruit-move-ratio 0.23121387,
   :wall-move-ratio 0.2761194,
   :fem2-ratio 0.51874065}
  {:score 69,
   :fruit-move-ratio 0.30131003,
   :wall-move-ratio 0.28470588,
   :fem2-ratio 0.4455253}
  {:score 84,
   :fruit-move-ratio 0.24925816,
   :wall-move-ratio 0.26774594,
   :fem2-ratio 0.5224806}
  {:score 80,
   :fruit-move-ratio 0.24024025,
   :wall-move-ratio 0.31494057,
   :fem2-ratio 0.49333334}
  {:score 89,
   :fruit-move-ratio 0.23177083,
   :wall-move-ratio 0.28153566,
   :fem2-ratio 0.46545455}
  {:score 98,
   :fruit-move-ratio 0.26558265,
   :wall-move-ratio 0.27744108,
   :fem2-ratio 0.48938993}
  {:score 96,
   :fruit-move-ratio 0.24303797,
   :wall-move-ratio 0.29920566,
   :fem2-ratio 0.487053}
  {:score 101,
   :fruit-move-ratio 0.27371272,
   :wall-move-ratio 0.26823795,
   :fem2-ratio 0.5347826}
  {:score 73,
   :fruit-move-ratio 0.23397435,
   :wall-move-ratio 0.28746593,
   :fem2-ratio 0.5148515}
  {:score 87,
   :fruit-move-ratio 0.27974278,
   :wall-move-ratio 0.27186587,
   :fem2-ratio 0.48442367}
  {:score 96,
   :fruit-move-ratio 0.2513089,
   :wall-move-ratio 0.29021558,
   :fem2-ratio 0.4504717}
  {:score 80,
   :fruit-move-ratio 0.24390244,
   :wall-move-ratio 0.3051948,
   :fem2-ratio 0.38183933}
  {:score 81,
   :fruit-move-ratio 0.24179104,
   :wall-move-ratio 0.29029536,
   :fem2-ratio 0.49556214}
  {:score 87,
   :fruit-move-ratio 0.2685185,
   :wall-move-ratio 0.28085107,
   :fem2-ratio 0.45698166}
  {:score 94,
   :fruit-move-ratio 0.25474253,
   :wall-move-ratio 0.28404668,
   :fem2-ratio 0.5139276}
  {:score 76,
   :fruit-move-ratio 0.25503355,
   :wall-move-ratio 0.29134327,
   :fem2-ratio 0.52743363}
  {:score 84,
   :fruit-move-ratio 0.27450982,
   :wall-move-ratio 0.30711207,
   :fem2-ratio 0.4888179}
  {:score 92,
   :fruit-move-ratio 0.3382353,
   :wall-move-ratio 0.309613,
   :fem2-ratio 0.50092083}
  {:score 96,
   :fruit-move-ratio 0.24427481,
   :wall-move-ratio 0.27264655,
   :fem2-ratio 0.48339483}
  {:score 79,
   :fruit-move-ratio 0.27915195,
   :wall-move-ratio 0.31552348,
   :fem2-ratio 0.4137427}
  {:score 77,
   :fruit-move-ratio 0.235474,
   :wall-move-ratio 0.29209843,
   :fem2-ratio 0.5069767}
  {:score 87,
   :fruit-move-ratio 0.2521739,
   :wall-move-ratio 0.26432532,
   :fem2-ratio 0.47916666}
  {:score 104,
   :fruit-move-ratio 0.26804122,
   :wall-move-ratio 0.28512055,
   :fem2-ratio 0.49051833}
  {:score 83,
   :fruit-move-ratio 0.2419825,
   :wall-move-ratio 0.28592813,
   :fem2-ratio 0.51969695}
  {:score 95,
   :fruit-move-ratio 0.26685393,
   :wall-move-ratio 0.2891674,
   :fem2-ratio 0.4863388}
  {:score 96,
   :fruit-move-ratio 0.25396827,
   :wall-move-ratio 0.26741803,
   :fem2-ratio 0.5301543}
  {:score 89,
   :fruit-move-ratio 0.26331362,
   :wall-move-ratio 0.2774468,
   :fem2-ratio 0.45799458}
  {:score 89,
   :fruit-move-ratio 0.26726726,
   :wall-move-ratio 0.28533334,
   :fem2-ratio 0.4947994}
  {:score 87,
   :fruit-move-ratio 0.25816023,
   :wall-move-ratio 0.2852018,
   :fem2-ratio 0.5137195}
  {:score 89,
   :fruit-move-ratio 0.2798742,
   :wall-move-ratio 0.2581475,
   :fem2-ratio 0.511254}
  {:score 75,
   :fruit-move-ratio 0.30737704,
   :wall-move-ratio 0.32007954,
   :fem2-ratio 0.35672516}
  {:score 99,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.2417127,
   :fem2-ratio 0.5025381}
  {:score 92,
   :fruit-move-ratio 0.2762763,
   :wall-move-ratio 0.29742032,
   :fem2-ratio 0.45867768}
  {:score 84,
   :fruit-move-ratio 0.25846153,
   :wall-move-ratio 0.29890954,
   :fem2-ratio 0.42989418}
  {:score 77,
   :fruit-move-ratio 0.26551723,
   :wall-move-ratio 0.29326576,
   :fem2-ratio 0.44410414}
  {:score 84,
   :fruit-move-ratio 0.28865978,
   :wall-move-ratio 0.29794827,
   :fem2-ratio 0.41218132}
  {:score 79,
   :fruit-move-ratio 0.28519857,
   :wall-move-ratio 0.29699248,
   :fem2-ratio 0.54313725}
  {:score 43,
   :fruit-move-ratio 0.2559524,
   :wall-move-ratio 0.31582537,
   :fem2-ratio 0.3507307}
  {:score 98,
   :fruit-move-ratio 0.24257426,
   :wall-move-ratio 0.30111206,
   :fem2-ratio 0.48095238}
  {:score 74,
   :fruit-move-ratio 0.23125,
   :wall-move-ratio 0.32048374,
   :fem2-ratio 0.44506258}
  {:score 86,
   :fruit-move-ratio 0.27652735,
   :wall-move-ratio 0.33333334,
   :fem2-ratio 0.49601275}
  {:score 92,
   :fruit-move-ratio 0.2371134,
   :wall-move-ratio 0.33277592,
   :fem2-ratio 0.49363866}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.337763,
   :fem2-ratio 0.49051094}
  {:score 95,
   :fruit-move-ratio 0.27065527,
   :wall-move-ratio 0.2746637,
   :fem2-ratio 0.48480663}
  {:score 90,
   :fruit-move-ratio 0.2601156,
   :wall-move-ratio 0.2711599,
   :fem2-ratio 0.45406824}
  {:score 99,
   :fruit-move-ratio 0.28530258,
   :wall-move-ratio 0.28096676,
   :fem2-ratio 0.53220856}
  {:score 86,
   :fruit-move-ratio 0.24362606,
   :wall-move-ratio 0.3143245,
   :fem2-ratio 0.49578652}
  {:score 91,
   :fruit-move-ratio 0.22807017,
   :wall-move-ratio 0.2857143,
   :fem2-ratio 0.50442475}
  {:score 84,
   :fruit-move-ratio 0.25846153,
   :wall-move-ratio 0.29358718,
   :fem2-ratio 0.45201668}
  {:score 77,
   :fruit-move-ratio 0.26013514,
   :wall-move-ratio 0.30239233,
   :fem2-ratio 0.4451128}
  {:score 86,
   :fruit-move-ratio 0.2521994,
   :wall-move-ratio 0.28255093,
   :fem2-ratio 0.44285715}
  {:score 87,
   :fruit-move-ratio 0.25892857,
   :wall-move-ratio 0.3095417,
   :fem2-ratio 0.42802548}
  {:score 98,
   :fruit-move-ratio 0.2816092,
   :wall-move-ratio 0.27319148,
   :fem2-ratio 0.49014086}
  {:score 77,
   :fruit-move-ratio 0.22781065,
   :wall-move-ratio 0.28653708,
   :fem2-ratio 0.5373609}
  {:score 75,
   :fruit-move-ratio 0.26881722,
   :wall-move-ratio 0.32319078,
   :fem2-ratio 0.41029412}
  {:score 76,
   :fruit-move-ratio 0.21652421,
   :wall-move-ratio 0.28278145,
   :fem2-ratio 0.5057637}
  {:score 83,
   :fruit-move-ratio 0.27302632,
   :wall-move-ratio 0.26152074,
   :fem2-ratio 0.5135135}
  {:score 88,
   :fruit-move-ratio 0.23978202,
   :wall-move-ratio 0.2253194,
   :fem2-ratio 0.46692112}
  {:score 77,
   :fruit-move-ratio 0.27402136,
   :wall-move-ratio 0.2748192,
   :fem2-ratio 0.39745402}
  {:score 90,
   :fruit-move-ratio 0.28037384,
   :wall-move-ratio 0.23730814,
   :fem2-ratio 0.46120688}
  {:score 95,
   :fruit-move-ratio 0.2581522,
   :wall-move-ratio 0.27431193,
   :fem2-ratio 0.45885286}
  {:score 82,
   :fruit-move-ratio 0.25308642,
   :wall-move-ratio 0.2488189,
   :fem2-ratio 0.47368422}
  {:score 95,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.30151337,
   :fem2-ratio 0.4462299}
  {:score 76,
   :fruit-move-ratio 0.2010582,
   :wall-move-ratio 0.3151207,
   :fem2-ratio 0.44470587}
  {:score 89,
   :fruit-move-ratio 0.28990227,
   :wall-move-ratio 0.35322896,
   :fem2-ratio 0.37530562}
  {:score 90,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.2787835,
   :fem2-ratio 0.42910916}
  {:score 89,
   :fruit-move-ratio 0.2335958,
   :wall-move-ratio 0.308779,
   :fem2-ratio 0.62459016}
  {:score 86,
   :fruit-move-ratio 0.26791278,
   :wall-move-ratio 0.30232558,
   :fem2-ratio 0.4748521}
  {:score 81,
   :fruit-move-ratio 0.2382353,
   :wall-move-ratio 0.3091743,
   :fem2-ratio 0.5022157}
  {:score 79,
   :fruit-move-ratio 0.29259259,
   :wall-move-ratio 0.3362919,
   :fem2-ratio 0.3901734}
  {:score 88,
   :fruit-move-ratio 0.23913044,
   :wall-move-ratio 0.2515244,
   :fem2-ratio 0.5325615}
  {:score 89,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.28524947,
   :fem2-ratio 0.55904526}
  {:score 73,
   :fruit-move-ratio 0.2607143,
   :wall-move-ratio 0.27985075,
   :fem2-ratio 0.43143296}
  {:score 74,
   :fruit-move-ratio 0.23343849,
   :wall-move-ratio 0.29234794,
   :fem2-ratio 0.4832317}
  {:score 100,
   :fruit-move-ratio 0.30395138,
   :wall-move-ratio 0.25985518,
   :fem2-ratio 0.43925235}
  {:score 96,
   :fruit-move-ratio 0.23587224,
   :wall-move-ratio 0.25997582,
   :fem2-ratio 0.49634147}
  {:score 76,
   :fruit-move-ratio 0.21965317,
   :wall-move-ratio 0.33114165,
   :fem2-ratio 0.44245523}
  {:score 87,
   :fruit-move-ratio 0.26687115,
   :wall-move-ratio 0.29696473,
   :fem2-ratio 0.42064515}
  {:score 97,
   :fruit-move-ratio 0.2650273,
   :wall-move-ratio 0.27287066,
   :fem2-ratio 0.43160376}
  {:score 100,
   :fruit-move-ratio 0.23696682,
   :wall-move-ratio 0.30699775,
   :fem2-ratio 0.51151514}
  {:score 93,
   :fruit-move-ratio 0.3029316,
   :wall-move-ratio 0.26886144,
   :fem2-ratio 0.5643382}
  {:score 75,
   :fruit-move-ratio 0.23659305,
   :wall-move-ratio 0.2773465,
   :fem2-ratio 0.4832317}
  {:score 86,
   :fruit-move-ratio 0.2287234,
   :wall-move-ratio 0.2686916,
   :fem2-ratio 0.46419752}
  {:score 96,
   :fruit-move-ratio 0.25668448,
   :wall-move-ratio 0.26558006,
   :fem2-ratio 0.51657456}
  {:score 79,
   :fruit-move-ratio 0.215847,
   :wall-move-ratio 0.3099897,
   :fem2-ratio 0.48348746}
  {:score 83,
   :fruit-move-ratio 0.27946126,
   :wall-move-ratio 0.32901025,
   :fem2-ratio 0.4310595}
  {:score 59,
   :fruit-move-ratio 0.2243346,
   :wall-move-ratio 0.30043542,
   :fem2-ratio 0.4597902}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 97,
   :fruit-move-ratio 0.26216215,
   :wall-move-ratio 0.28614762,
   :fem2-ratio 0.49932525}
  {:score 87,
   :fruit-move-ratio 0.27795526,
   :wall-move-ratio 0.26612905,
   :fem2-ratio 0.49840763}
  {:score 82,
   :fruit-move-ratio 0.2779661,
   :wall-move-ratio 0.2932862,
   :fem2-ratio 0.453149}
  {:score 77,
   :fruit-move-ratio 0.2483871,
   :wall-move-ratio 0.30606282,
   :fem2-ratio 0.45857987}
  {:score 90,
   :fruit-move-ratio 0.28938907,
   :wall-move-ratio 0.29008204,
   :fem2-ratio 0.48669797}
  {:score 84,
   :fruit-move-ratio 0.22702703,
   :wall-move-ratio 0.31872147,
   :fem2-ratio 0.4737516}
  {:score 82,
   :fruit-move-ratio 0.25625,
   :wall-move-ratio 0.2808765,
   :fem2-ratio 0.52117264}
  {:score 82,
   :fruit-move-ratio 0.25867507,
   :wall-move-ratio 0.26639345,
   :fem2-ratio 0.4509246}
  {:score 73,
   :fruit-move-ratio 0.26449275,
   :wall-move-ratio 0.27933764,
   :fem2-ratio 0.44878048}
  {:score 87,
   :fruit-move-ratio 0.26443768,
   :wall-move-ratio 0.2663605,
   :fem2-ratio 0.50771606}
  {:score 87,
   :fruit-move-ratio 0.2027972,
   :wall-move-ratio 0.31870228,
   :fem2-ratio 0.49941793}
  {:score 92,
   :fruit-move-ratio 0.23173803,
   :wall-move-ratio 0.25421688,
   :fem2-ratio 0.4794686}
  {:score 103,
   :fruit-move-ratio 0.2406542,
   :wall-move-ratio 0.253367,
   :fem2-ratio 0.5200486}
  {:score 82,
   :fruit-move-ratio 0.2228261,
   :wall-move-ratio 0.3213866,
   :fem2-ratio 0.44552058}
  {:score 100,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.33086875,
   :fem2-ratio 0.5018821}
  {:score 88,
   :fruit-move-ratio 0.21411192,
   :wall-move-ratio 0.29384965,
   :fem2-ratio 0.5080346}
  {:score 91,
   :fruit-move-ratio 0.21016166,
   :wall-move-ratio 0.30504403,
   :fem2-ratio 0.4382591}
  {:score 86,
   :fruit-move-ratio 0.23626374,
   :wall-move-ratio 0.23884892,
   :fem2-ratio 0.48339975}
  {:score 89,
   :fruit-move-ratio 0.26253688,
   :wall-move-ratio 0.27109376,
   :fem2-ratio 0.52886117}
  {:score 77,
   :fruit-move-ratio 0.21212122,
   :wall-move-ratio 0.27698573,
   :fem2-ratio 0.44}
  {:score 92,
   :fruit-move-ratio 0.23115578,
   :wall-move-ratio 0.2990654,
   :fem2-ratio 0.45124716}
  {:score 67,
   :fruit-move-ratio 0.24632353,
   :wall-move-ratio 0.27432334,
   :fem2-ratio 0.44958678}
  {:score 95,
   :fruit-move-ratio 0.23514852,
   :wall-move-ratio 0.26848248,
   :fem2-ratio 0.53580904}
  {:score 78,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.2752613,
   :fem2-ratio 0.4662162}
  {:score 94,
   :fruit-move-ratio 0.25336927,
   :wall-move-ratio 0.27560648,
   :fem2-ratio 0.49400797}
  {:score 90,
   :fruit-move-ratio 0.27355623,
   :wall-move-ratio 0.2962438,
   :fem2-ratio 0.47338128}
  {:score 88,
   :fruit-move-ratio 0.24109589,
   :wall-move-ratio 0.29692307,
   :fem2-ratio 0.58966076}
  {:score 79,
   :fruit-move-ratio 0.2936803,
   :wall-move-ratio 0.27961737,
   :fem2-ratio 0.47192982}
  {:score 80,
   :fruit-move-ratio 0.24169184,
   :wall-move-ratio 0.2924257,
   :fem2-ratio 0.49550897}
  {:score 87,
   :fruit-move-ratio 0.23966943,
   :wall-move-ratio 0.26993865,
   :fem2-ratio 0.42958578}
  {:score 83,
   :fruit-move-ratio 0.27946126,
   :wall-move-ratio 0.27858627,
   :fem2-ratio 0.48768473}
  {:score 93,
   :fruit-move-ratio 0.26878613,
   :wall-move-ratio 0.25694445,
   :fem2-ratio 0.46630728}
  {:score 97,
   :fruit-move-ratio 0.22045454,
   :wall-move-ratio 0.27708703,
   :fem2-ratio 0.5320435}
  {:score 99,
   :fruit-move-ratio 0.24937028,
   :wall-move-ratio 0.30500472,
   :fem2-ratio 0.5063776}
  {:score 86,
   :fruit-move-ratio 0.2646154,
   :wall-move-ratio 0.32683486,
   :fem2-ratio 0.4751462}
  {:score 88,
   :fruit-move-ratio 0.27760252,
   :wall-move-ratio 0.24762908,
   :fem2-ratio 0.48919752}
  {:score 81,
   :fruit-move-ratio 0.2755102,
   :wall-move-ratio 0.30337837,
   :fem2-ratio 0.45865834}
  {:score 88,
   :fruit-move-ratio 0.24581006,
   :wall-move-ratio 0.30183357,
   :fem2-ratio 0.47043365}
  {:score 93,
   :fruit-move-ratio 0.2767857,
   :wall-move-ratio 0.3117378,
   :fem2-ratio 0.4634483}
  {:score 85,
   :fruit-move-ratio 0.24147727,
   :wall-move-ratio 0.32777035,
   :fem2-ratio 0.4680851}
  {:score 94,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.26458332,
   :fem2-ratio 0.49848485}
  {:score 99,
   :fruit-move-ratio 0.22347629,
   :wall-move-ratio 0.3043478,
   :fem2-ratio 0.5422277}
  {:score 99,
   :fruit-move-ratio 0.264,
   :wall-move-ratio 0.3066343,
   :fem2-ratio 0.47288775}
  {:score 90,
   :fruit-move-ratio 0.25714287,
   :wall-move-ratio 0.3074205,
   :fem2-ratio 0.40369087}
  {:score 86,
   :fruit-move-ratio 0.2747604,
   :wall-move-ratio 0.2742475,
   :fem2-ratio 0.44842407}
  {:score 83,
   :fruit-move-ratio 0.23314607,
   :wall-move-ratio 0.26105088,
   :fem2-ratio 0.45758355}
  {:score 92,
   :fruit-move-ratio 0.29022083,
   :wall-move-ratio 0.29041097,
   :fem2-ratio 0.41875824}
  {:score 87,
   :fruit-move-ratio 0.2457627,
   :wall-move-ratio 0.2388847,
   :fem2-ratio 0.47708896}
  {:score 90,
   :fruit-move-ratio 0.27108434,
   :wall-move-ratio 0.2857143,
   :fem2-ratio 0.5030303}
  {:score 93,
   :fruit-move-ratio 0.26647565,
   :wall-move-ratio 0.26920635,
   :fem2-ratio 0.51703703}
  {:score 89,
   :fruit-move-ratio 0.23544973,
   :wall-move-ratio 0.30510512,
   :fem2-ratio 0.4415888}
  {:score 74,
   :fruit-move-ratio 0.25874126,
   :wall-move-ratio 0.33140656,
   :fem2-ratio 0.48392555}
  {:score 94,
   :fruit-move-ratio 0.25613078,
   :wall-move-ratio 0.29134616,
   :fem2-ratio 0.4570361}
  {:score 83,
   :fruit-move-ratio 0.21899736,
   :wall-move-ratio 0.30645162,
   :fem2-ratio 0.5949764}
  {:score 86,
   :fruit-move-ratio 0.29757786,
   :wall-move-ratio 0.30146232,
   :fem2-ratio 0.4940171}
  {:score 89,
   :fruit-move-ratio 0.26253688,
   :wall-move-ratio 0.290057,
   :fem2-ratio 0.49706745}
  {:score 91,
   :fruit-move-ratio 0.29354838,
   :wall-move-ratio 0.31487888,
   :fem2-ratio 0.45857987}
  {:score 91,
   :fruit-move-ratio 0.29836065,
   :wall-move-ratio 0.2917915,
   :fem2-ratio 0.46282247}
  {:score 80,
   :fruit-move-ratio 0.2247191,
   :wall-move-ratio 0.27889448,
   :fem2-ratio 0.4671916}
  {:score 100,
   :fruit-move-ratio 0.25252524,
   :wall-move-ratio 0.2570248,
   :fem2-ratio 0.46698114}
  {:score 79,
   :fruit-move-ratio 0.28417265,
   :wall-move-ratio 0.30997625,
   :fem2-ratio 0.5767635}
  {:score 97,
   :fruit-move-ratio 0.2593583,
   :wall-move-ratio 0.3133951,
   :fem2-ratio 0.4348837}
  {:score 94,
   :fruit-move-ratio 0.23558897,
   :wall-move-ratio 0.29992348,
   :fem2-ratio 0.4871795}
  {:score 96,
   :fruit-move-ratio 0.23021583,
   :wall-move-ratio 0.31282383,
   :fem2-ratio 0.5135468}
  {:score 91,
   :fruit-move-ratio 0.2506887,
   :wall-move-ratio 0.27995324,
   :fem2-ratio 0.526087}
  {:score 74,
   :fruit-move-ratio 0.34101382,
   :wall-move-ratio 0.34366453,
   :fem2-ratio 0.37937063}
  {:score 77,
   :fruit-move-ratio 0.25328946,
   :wall-move-ratio 0.28412968,
   :fem2-ratio 0.46841294}
  {:score 83,
   :fruit-move-ratio 0.26349208,
   :wall-move-ratio 0.29098362,
   :fem2-ratio 0.40592784}
  {:score 72,
   :fruit-move-ratio 0.267658,
   :wall-move-ratio 0.30429447,
   :fem2-ratio 0.43108973}
  {:score 97,
   :fruit-move-ratio 0.2717087,
   :wall-move-ratio 0.29592517,
   :fem2-ratio 0.476}
  {:score 86,
   :fruit-move-ratio 0.25443786,
   :wall-move-ratio 0.2753392,
   :fem2-ratio 0.5224111}
