[{:time-per-game 16707/10000,
  {:score 98,
   :fruit-move-ratio 0.26630434,
   :wall-move-ratio 0.21033545,
   :fem2-ratio 0.55673224}
  {:score 89,
   :fruit-move-ratio 0.2617647,
   :wall-move-ratio 0.17587085,
   :fem2-ratio 0.4287516}
  {:score 91,
   :fruit-move-ratio 0.30536914,
   :wall-move-ratio 0.1571554,
   :fem2-ratio 0.48772505}
  {:score 73,
   :fruit-move-ratio 0.26545453,
   :wall-move-ratio 0.19075568,
   :fem2-ratio 0.530888}
  {:score 92,
   :fruit-move-ratio 0.28660437,
   :wall-move-ratio 0.18620689,
   :fem2-ratio 0.4748521}
  {:score 88,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.1954955,
   :fem2-ratio 0.46612465}
  {:score 91,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.17788862,
   :fem2-ratio 0.5054432}
  {:score 88,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.18181819,
   :fem2-ratio 0.51840943}
  {:score 84,
   :fruit-move-ratio 0.31460676,
   :wall-move-ratio 0.17233808,
   :fem2-ratio 0.47256637}
  {:score 87,
   :fruit-move-ratio 0.26605505,
   :wall-move-ratio 0.16961415,
   :fem2-ratio 0.4752907}
  {:score 82,
   :fruit-move-ratio 0.28873238,
   :wall-move-ratio 0.18698442,
   :fem2-ratio 0.47412354}
  {:score 95,
   :fruit-move-ratio 0.2486911,
   :wall-move-ratio 0.19559586,
   :fem2-ratio 0.49610388}
  {:score 94,
   :fruit-move-ratio 0.26183844,
   :wall-move-ratio 0.18314607,
   :fem2-ratio 0.5506135}
  {:score 66,
   :fruit-move-ratio 0.25095057,
   :wall-move-ratio 0.19675675,
   :fem2-ratio 0.4573913}
  {:score 80,
   :fruit-move-ratio 0.29850745,
   :wall-move-ratio 0.21960072,
   :fem2-ratio 0.45811966}
  {:score 99,
   :fruit-move-ratio 0.27123287,
   :wall-move-ratio 0.1930131,
   :fem2-ratio 0.5062413}
  {:score 91,
   :fruit-move-ratio 0.27828747,
   :wall-move-ratio 0.17264573,
   :fem2-ratio 0.5054096}
  {:score 105,
   :fruit-move-ratio 0.27202073,
   :wall-move-ratio 0.18791947,
   :fem2-ratio 0.53168046}
  {:score 78,
   :fruit-move-ratio 0.25742576,
   :wall-move-ratio 0.17021276,
   :fem2-ratio 0.44298247}
  {:score 84,
   :fruit-move-ratio 0.26006192,
   :wall-move-ratio 0.16037008,
   :fem2-ratio 0.46011397}
  {:score 97,
   :fruit-move-ratio 0.27714285,
   :wall-move-ratio 0.18589273,
   :fem2-ratio 0.5255255}
  {:score 96,
   :fruit-move-ratio 0.2630137,
   :wall-move-ratio 0.20080863,
   :fem2-ratio 0.5155367}
  {:score 95,
   :fruit-move-ratio 0.26685393,
   :wall-move-ratio 0.16634615,
   :fem2-ratio 0.52507377}
  {:score 96,
   :fruit-move-ratio 0.2601626,
   :wall-move-ratio 0.18039216,
   :fem2-ratio 0.43360752}
  {:score 95,
   :fruit-move-ratio 0.2581522,
   :wall-move-ratio 0.16731898,
   :fem2-ratio 0.5661538}
  {:score 92,
   :fruit-move-ratio 0.24533333,
   :wall-move-ratio 0.12378303,
   :fem2-ratio 0.433526}
  {:score 90,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.1907179,
   :fem2-ratio 0.4651163}
  {:score 77,
   :fruit-move-ratio 0.26369864,
   :wall-move-ratio 0.16930233,
   :fem2-ratio 0.4520124}
  {:score 93,
   :fruit-move-ratio 0.2527174,
   :wall-move-ratio 0.1612046,
   :fem2-ratio 0.5341074}
  {:score 90,
   :fruit-move-ratio 0.25787964,
   :wall-move-ratio 0.15298508,
   :fem2-ratio 0.48404992}
  {:score 90,
   :fruit-move-ratio 0.2647059,
   :wall-move-ratio 0.19210054,
   :fem2-ratio 0.45760432}
  {:score 85,
   :fruit-move-ratio 0.26234567,
   :wall-move-ratio 0.14421768,
   :fem2-ratio 0.47437775}
  {:score 87,
   :fruit-move-ratio 0.27974278,
   :wall-move-ratio 0.16730621,
   :fem2-ratio 0.46005917}
  {:score 98,
   :fruit-move-ratio 0.27071825,
   :wall-move-ratio 0.15054835,
   :fem2-ratio 0.46469834}
  {:score 97,
   :fruit-move-ratio 0.28783384,
   :wall-move-ratio 0.1750663,
   :fem2-ratio 0.5184615}
  {:score 86,
   :fruit-move-ratio 0.2621951,
   :wall-move-ratio 0.166822,
   :fem2-ratio 0.46067417}
  {:score 95,
   :fruit-move-ratio 0.25885558,
   :wall-move-ratio 0.17974882,
   :fem2-ratio 0.48289475}
  {:score 99,
   :fruit-move-ratio 0.30461538,
   :wall-move-ratio 0.17677419,
   :fem2-ratio 0.4676259}
  {:score 76,
   :fruit-move-ratio 0.23824452,
   :wall-move-ratio 0.19148937,
   :fem2-ratio 0.43878955}
  {:score 98,
   :fruit-move-ratio 0.25063938,
   :wall-move-ratio 0.19017632,
   :fem2-ratio 0.52272725}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.18653199,
   :fem2-ratio 0.47144756}
  {:score 80,
   :fruit-move-ratio 0.26490065,
   :wall-move-ratio 0.15967886,
   :fem2-ratio 0.48397437}
  {:score 94,
   :fruit-move-ratio 0.27893174,
   :wall-move-ratio 0.15851602,
   :fem2-ratio 0.51687115}
  {:score 90,
   :fruit-move-ratio 0.3125,
   :wall-move-ratio 0.18163055,
   :fem2-ratio 0.47840533}
  {:score 99,
   :fruit-move-ratio 0.2281106,
   :wall-move-ratio 0.18428437,
   :fem2-ratio 0.5254237}
  {:score 102,
   :fruit-move-ratio 0.28412256,
   :wall-move-ratio 0.1870715,
   :fem2-ratio 0.51729107}
  {:score 102,
   :fruit-move-ratio 0.28099173,
   :wall-move-ratio 0.16172507,
   :fem2-ratio 0.55674845}
  {:score 90,
   :fruit-move-ratio 0.2670623,
   :wall-move-ratio 0.15792839,
   :fem2-ratio 0.45113787}
  {:score 93,
   :fruit-move-ratio 0.2672414,
   :wall-move-ratio 0.16470589,
   :fem2-ratio 0.49083215}
  {:score 85,
   :fruit-move-ratio 0.29929578,
   :wall-move-ratio 0.19796485,
   :fem2-ratio 0.48135594}
  {:score 87,
   :fruit-move-ratio 0.2939189,
   :wall-move-ratio 0.14891417,
   :fem2-ratio 0.52389383}
  {:score 76,
   :fruit-move-ratio 0.2389937,
   :wall-move-ratio 0.17087968,
   :fem2-ratio 0.44851905}
  {:score 87,
   :fruit-move-ratio 0.26283988,
   :wall-move-ratio 0.19797422,
   :fem2-ratio 0.46554148}
  {:score 93,
   :fruit-move-ratio 0.2801205,
   :wall-move-ratio 0.15651438,
   :fem2-ratio 0.51713395}
  {:score 95,
   :fruit-move-ratio 0.235732,
   :wall-move-ratio 0.17667437,
   :fem2-ratio 0.48495787}
  {:score 92,
   :fruit-move-ratio 0.25484765,
   :wall-move-ratio 0.1618774,
   :fem2-ratio 0.4781457}
  {:score 95,
   :fruit-move-ratio 0.30063292,
   :wall-move-ratio 0.15412511,
   :fem2-ratio 0.44195804}
  {:score 72,
   :fruit-move-ratio 0.24489796,
   :wall-move-ratio 0.14527845,
   :fem2-ratio 0.4523077}
  {:score 89,
   :fruit-move-ratio 0.30169493,
   :wall-move-ratio 0.17765363,
   :fem2-ratio 0.47351524}
  {:score 89,
   :fruit-move-ratio 0.27134147,
   :wall-move-ratio 0.16858917,
   :fem2-ratio 0.522293}
  {:score 97,
   :fruit-move-ratio 0.26287264,
   :wall-move-ratio 0.17231365,
   :fem2-ratio 0.49003986}
  {:score 101,
   :fruit-move-ratio 0.31861198,
   :wall-move-ratio 0.14763552,
   :fem2-ratio 0.4992126}
  {:score 91,
   :fruit-move-ratio 0.2791411,
   :wall-move-ratio 0.16900468,
   :fem2-ratio 0.42558748}
  {:score 100,
   :fruit-move-ratio 0.29239765,
   :wall-move-ratio 0.18743229,
   :fem2-ratio 0.47832167}
  {:score 91,
   :fruit-move-ratio 0.27575758,
   :wall-move-ratio 0.16037735,
   :fem2-ratio 0.4394141}
  {:score 99,
   :fruit-move-ratio 0.26902175,
   :wall-move-ratio 0.20328167,
   :fem2-ratio 0.48871183}
  {:score 91,
   :fruit-move-ratio 0.2808642,
   :wall-move-ratio 0.20707831,
   :fem2-ratio 0.48}
  {:score 74,
   :fruit-move-ratio 0.24666667,
   :wall-move-ratio 0.15750916,
   :fem2-ratio 0.4379562}
  {:score 99,
   :fruit-move-ratio 0.25126904,
   :wall-move-ratio 0.17664377,
   :fem2-ratio 0.6080247}
  {:score 67,
   :fruit-move-ratio 0.27916667,
   :wall-move-ratio 0.18190046,
   :fem2-ratio 0.42477876}
  {:score 91,
   :fruit-move-ratio 0.30232558,
   :wall-move-ratio 0.1867995,
   :fem2-ratio 0.51541096}
  {:score 86,
   :fruit-move-ratio 0.29757786,
   :wall-move-ratio 0.15768057,
   :fem2-ratio 0.45015576}
  {:score 87,
   :fruit-move-ratio 0.26126125,
   :wall-move-ratio 0.18515797,
   :fem2-ratio 0.46443516}
  {:score 102,
   :fruit-move-ratio 0.2712766,
   :wall-move-ratio 0.17547569,
   :fem2-ratio 0.556213}
  {:score 83,
   :fruit-move-ratio 0.30291972,
   :wall-move-ratio 0.1956798,
   :fem2-ratio 0.5027523}
  {:score 97,
   :fruit-move-ratio 0.30990416,
   :wall-move-ratio 0.2068654,
   :fem2-ratio 0.52166665}
  {:score 87,
   :fruit-move-ratio 0.27795526,
   :wall-move-ratio 0.17086835,
   :fem2-ratio 0.45100865}
  {:score 88,
   :fruit-move-ratio 0.23913044,
   :wall-move-ratio 0.16354345,
   :fem2-ratio 0.5601218}
  {:score 83,
   :fruit-move-ratio 0.26182964,
   :wall-move-ratio 0.1996892,
   :fem2-ratio 0.53457}
  {:score 81,
   :fruit-move-ratio 0.2612903,
   :wall-move-ratio 0.17170818,
   :fem2-ratio 0.474732}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.49789622}
  {:score 62,
   :fruit-move-ratio 0.26495728,
   :wall-move-ratio 0.18921776,
   :fem2-ratio 0.477551}
  {:score 95,
   :fruit-move-ratio 0.2581522,
   :wall-move-ratio 0.15803109,
   :fem2-ratio 0.4509804}
  {:score 84,
   :fruit-move-ratio 0.29787233,
   :wall-move-ratio 0.16958176,
   :fem2-ratio 0.54022986}
  {:score 97,
   :fruit-move-ratio 0.27094972,
   :wall-move-ratio 0.14612326,
   :fem2-ratio 0.5233918}
  {:score 83,
   :fruit-move-ratio 0.2739274,
   :wall-move-ratio 0.14827296,
   :fem2-ratio 0.5118243}
  {:score 88,
   :fruit-move-ratio 0.25433525,
   :wall-move-ratio 0.1472,
   :fem2-ratio 0.49008498}
  {:score 88,
   :fruit-move-ratio 0.30555555,
   :wall-move-ratio 0.12793522,
   :fem2-ratio 0.45714286}
  {:score 91,
   :fruit-move-ratio 0.2861635,
   :wall-move-ratio 0.1555051,
   :fem2-ratio 0.5063694}
  {:score 83,
   :fruit-move-ratio 0.27666667,
   :wall-move-ratio 0.12872238,
   :fem2-ratio 0.42553192}
  {:score 82,
   :fruit-move-ratio 0.27702704,
   :wall-move-ratio 0.13989638,
   :fem2-ratio 0.42225394}
  {:score 94,
   :fruit-move-ratio 0.2955975,
   :wall-move-ratio 0.15475024,
   :fem2-ratio 0.54266214}
  {:score 105,
   :fruit-move-ratio 0.28688523,
   :wall-move-ratio 0.15662651,
   :fem2-ratio 0.5251076}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.1429817,
   :fem2-ratio 0.53064275}
  {:score 97,
   :fruit-move-ratio 0.26648352,
   :wall-move-ratio 0.13450292,
   :fem2-ratio 0.51123595}
  {:score 93,
   :fruit-move-ratio 0.26345608,
   :wall-move-ratio 0.14141414,
   :fem2-ratio 0.52064896}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.15940489,
   :fem2-ratio 0.48192772}
  {:score 97,
   :fruit-move-ratio 0.29305136,
   :wall-move-ratio 0.1541411,
   :fem2-ratio 0.45467034}
  {:score 81,
   :fruit-move-ratio 0.27739727,
   :wall-move-ratio 0.14931396,
   :fem2-ratio 0.43909773}
  {:score 88,
   :fruit-move-ratio 0.25142857,
   :wall-move-ratio 0.18200202,
   :fem2-ratio 0.42892158}
  {:score 90,
   :fruit-move-ratio 0.3030303,
   :wall-move-ratio 0.17670286,
   :fem2-ratio 0.509434}
  {:score 91,
   :fruit-move-ratio 0.26764706,
   :wall-move-ratio 0.18647343,
   :fem2-ratio 0.49418604}
  {:score 92,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.13951676,
   :fem2-ratio 0.41616404}
  {:score 100,
   :fruit-move-ratio 0.27700832,
   :wall-move-ratio 0.17357513,
   :fem2-ratio 0.4871795}
  {:score 93,
   :fruit-move-ratio 0.2897196,
   :wall-move-ratio 0.1444976,
   :fem2-ratio 0.47839046}
  {:score 96,
   :fruit-move-ratio 0.29090908,
   :wall-move-ratio 0.1435743,
   :fem2-ratio 0.52715653}
  {:score 97,
   :fruit-move-ratio 0.2795389,
   :wall-move-ratio 0.15912637,
   :fem2-ratio 0.52575755}
  {:score 89,
   :fruit-move-ratio 0.25212464,
   :wall-move-ratio 0.16396569,
   :fem2-ratio 0.5108538}
  {:score 84,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.15306123,
   :fem2-ratio 0.53103447}
  {:score 90,
   :fruit-move-ratio 0.24064171,
   :wall-move-ratio 0.18031555,
   :fem2-ratio 0.5260197}
  {:score 97,
   :fruit-move-ratio 0.26358697,
   :wall-move-ratio 0.14035088,
   :fem2-ratio 0.44444445}
  {:score 103,
   :fruit-move-ratio 0.27105263,
   :wall-move-ratio 0.14038877,
   :fem2-ratio 0.5191257}
  {:score 74,
   :fruit-move-ratio 0.25255972,
   :wall-move-ratio 0.14583333,
   :fem2-ratio 0.5025729}
  {:score 89,
   :fruit-move-ratio 0.2825397,
   :wall-move-ratio 0.17228806,
   :fem2-ratio 0.47511312}
  {:score 89,
   :fruit-move-ratio 0.21867321,
   :wall-move-ratio 0.16576087,
   :fem2-ratio 0.5244845}
  {:score 94,
   :fruit-move-ratio 0.26404494,
   :wall-move-ratio 0.17358491,
   :fem2-ratio 0.45524296}
  {:score 84,
   :fruit-move-ratio 0.24489796,
   :wall-move-ratio 0.13931888,
   :fem2-ratio 0.45013124}
  {:score 99,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.14177693,
   :fem2-ratio 0.5022625}
  {:score 92,
   :fruit-move-ratio 0.3006536,
   :wall-move-ratio 0.14389141,
   :fem2-ratio 0.49837133}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 89,
   :fruit-move-ratio 0.27300614,
   :wall-move-ratio 0.14663726,
   :fem2-ratio 0.48082596}
  {:score 92,
   :fruit-move-ratio 0.21345708,
   :wall-move-ratio 0.18990384,
   :fem2-ratio 0.5205314}
  {:score 85,
   :fruit-move-ratio 0.29109588,
   :wall-move-ratio 0.1810961,
   :fem2-ratio 0.43131462}
  {:score 76,
   :fruit-move-ratio 0.28679246,
   :wall-move-ratio 0.18152085,
   :fem2-ratio 0.47920433}
  {:score 98,
   :fruit-move-ratio 0.28323698,
   :wall-move-ratio 0.13631842,
   :fem2-ratio 0.49712643}
  {:score 79,
   :fruit-move-ratio 0.27054796,
   :wall-move-ratio 0.16995615,
   :fem2-ratio 0.45768026}
  {:score 80,
   :fruit-move-ratio 0.2846975,
   :wall-move-ratio 0.15915915,
   :fem2-ratio 0.45691058}
  {:score 72,
   :fruit-move-ratio 0.29387754,
   :wall-move-ratio 0.16386837,
   :fem2-ratio 0.37692308}
  {:score 83,
   :fruit-move-ratio 0.26774195,
   :wall-move-ratio 0.14274809,
   :fem2-ratio 0.4293629}
  {:score 79,
   :fruit-move-ratio 0.23723723,
   :wall-move-ratio 0.1661409,
   :fem2-ratio 0.4670407}
  {:score 81,
   :fruit-move-ratio 0.2755102,
   :wall-move-ratio 0.16713353,
   :fem2-ratio 0.46299213}
  {:score 90,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.14052288,
   :fem2-ratio 0.53067994}
  {:score 89,
   :fruit-move-ratio 0.25212464,
   :wall-move-ratio 0.15948671,
   :fem2-ratio 0.4525641}
  {:score 79,
   :fruit-move-ratio 0.2915129,
   :wall-move-ratio 0.15384616,
   :fem2-ratio 0.44645798}
  {:score 81,
   :fruit-move-ratio 0.3151751,
   :wall-move-ratio 0.15882353,
   :fem2-ratio 0.4895238}
  {:score 54,
   :fruit-move-ratio 0.24657534,
   :wall-move-ratio 0.13887127,
   :fem2-ratio 0.3989071}
  {:score 90,
   :fruit-move-ratio 0.2931596,
   :wall-move-ratio 0.13153154,
   :fem2-ratio 0.45347118}
  {:score 84,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.1523395,
   :fem2-ratio 0.52076125}
  {:score 96,
   :fruit-move-ratio 0.30476192,
   :wall-move-ratio 0.16428085,
   :fem2-ratio 0.42857143}
  {:score 106,
   :fruit-move-ratio 0.33650795,
   :wall-move-ratio 0.14836223,
   :fem2-ratio 0.4937304}
  {:score 90,
   :fruit-move-ratio 0.23498695,
   :wall-move-ratio 0.16944689,
   :fem2-ratio 0.46993864}
  {:score 92,
   :fruit-move-ratio 0.2577031,
   :wall-move-ratio 0.15948276,
   :fem2-ratio 0.5121951}
  {:score 69,
   :fruit-move-ratio 0.24125874,
   :wall-move-ratio 0.1356908,
   :fem2-ratio 0.41630277}
  {:score 82,
   :fruit-move-ratio 0.29710144,
   :wall-move-ratio 0.15072463,
   :fem2-ratio 0.61333334}
  {:score 88,
   :fruit-move-ratio 0.30555555,
   :wall-move-ratio 0.15860735,
   :fem2-ratio 0.48160535}
  {:score 94,
   :fruit-move-ratio 0.28658536,
   :wall-move-ratio 0.13178985,
   :fem2-ratio 0.45054945}
  {:score 98,
   :fruit-move-ratio 0.25520834,
   :wall-move-ratio 0.15661478,
   :fem2-ratio 0.52747256}
  {:score 104,
   :fruit-move-ratio 0.2896936,
   :wall-move-ratio 0.13312034,
   :fem2-ratio 0.4818792}
  {:score 73,
   :fruit-move-ratio 0.22670807,
   :wall-move-ratio 0.16007905,
   :fem2-ratio 0.41123882}
  {:score 80,
   :fruit-move-ratio 0.2247191,
   :wall-move-ratio 0.16229117,
   :fem2-ratio 0.50784594}
  {:score 93,
   :fruit-move-ratio 0.25905293,
   :wall-move-ratio 0.1613654,
   :fem2-ratio 0.47675964}
  {:score 79,
   :fruit-move-ratio 0.2615894,
   :wall-move-ratio 0.18281718,
   :fem2-ratio 0.4217877}
  {:score 104,
   :fruit-move-ratio 0.28337875,
   :wall-move-ratio 0.1653718,
   :fem2-ratio 0.50831026}
  {:score 100,
   :fruit-move-ratio 0.31948882,
   :wall-move-ratio 0.18691589,
   :fem2-ratio 0.47424242}
  {:score 83,
   :fruit-move-ratio 0.28522336,
   :wall-move-ratio 0.13695395,
   :fem2-ratio 0.4874372}
  {:score 96,
   :fruit-move-ratio 0.3137255,
   :wall-move-ratio 0.20313942,
   :fem2-ratio 0.42265195}
  {:score 93,
   :fruit-move-ratio 0.28703704,
   :wall-move-ratio 0.18412349,
   :fem2-ratio 0.47437775}
  {:score 89,
   :fruit-move-ratio 0.25428572,
   :wall-move-ratio 0.12752722,
   :fem2-ratio 0.49157304}
  {:score 94,
   :fruit-move-ratio 0.29283488,
   :wall-move-ratio 0.14612676,
   :fem2-ratio 0.5015625}
  {:score 90,
   :fruit-move-ratio 0.29220778,
   :wall-move-ratio 0.16193962,
   :fem2-ratio 0.48657188}
  {:score 88,
   :fruit-move-ratio 0.22680412,
   :wall-move-ratio 0.163031,
   :fem2-ratio 0.5550787}
  {:score 95,
   :fruit-move-ratio 0.2835821,
   :wall-move-ratio 0.1594203,
   :fem2-ratio 0.5106707}
  {:score 90,
   :fruit-move-ratio 0.26946107,
   :wall-move-ratio 0.17709251,
   :fem2-ratio 0.4594223}
  {:score 72,
   :fruit-move-ratio 0.23920266,
   :wall-move-ratio 0.1605104,
   :fem2-ratio 0.4045699}
  {:score 92,
   :fruit-move-ratio 0.27878788,
   :wall-move-ratio 0.14823349,
   :fem2-ratio 0.51805335}
  {:score 97,
   :fruit-move-ratio 0.2539267,
   :wall-move-ratio 0.14113389,
   :fem2-ratio 0.53351957}
  {:score 84,
   :fruit-move-ratio 0.32941177,
   :wall-move-ratio 0.15794769,
   :fem2-ratio 0.46195653}
  {:score 92,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.14217253,
   :fem2-ratio 0.50140846}
  {:score 98,
   :fruit-move-ratio 0.2620321,
   :wall-move-ratio 0.17919075,
   :fem2-ratio 0.4934037}
  {:score 78,
   :fruit-move-ratio 0.25324675,
   :wall-move-ratio 0.19029495,
   :fem2-ratio 0.46385542}
  {:score 66,
   :fruit-move-ratio 0.22996515,
   :wall-move-ratio 0.19792342,
   :fem2-ratio 0.44358578}
  {:score 91,
   :fruit-move-ratio 0.30743244,
   :wall-move-ratio 0.15643802,
   :fem2-ratio 0.45749614}
  {:score 91,
   :fruit-move-ratio 0.27659574,
   :wall-move-ratio 0.17375886,
   :fem2-ratio 0.46732953}
  {:score 98,
   :fruit-move-ratio 0.26344085,
   :wall-move-ratio 0.1796875,
   :fem2-ratio 0.51666665}
  {:score 100,
   :fruit-move-ratio 0.28490028,
   :wall-move-ratio 0.18121547,
   :fem2-ratio 0.5416667}
  {:score 94,
   :fruit-move-ratio 0.26256984,
   :wall-move-ratio 0.14526485,
   :fem2-ratio 0.46313065}
  {:score 85,
   :fruit-move-ratio 0.2367688,
   :wall-move-ratio 0.17792793,
   :fem2-ratio 0.48513514}
  {:score 80,
   :fruit-move-ratio 0.2588997,
   :wall-move-ratio 0.14299065,
   :fem2-ratio 0.4944}
  {:score 97,
   :fruit-move-ratio 0.27635327,
   :wall-move-ratio 0.15011038,
   :fem2-ratio 0.46925133}
  {:score 81,
   :fruit-move-ratio 0.2783505,
   :wall-move-ratio 0.15309446,
   :fem2-ratio 0.43368107}
  {:score 78,
   :fruit-move-ratio 0.32231405,
   :wall-move-ratio 0.1745244,
   :fem2-ratio 0.47265625}
  {:score 90,
   :fruit-move-ratio 0.25787964,
   :wall-move-ratio 0.16521049,
   :fem2-ratio 0.50071734}
  {:score 98,
   :fruit-move-ratio 0.37692308,
   :wall-move-ratio 0.17155756,
   :fem2-ratio 0.49618322}
  {:score 86,
   :fruit-move-ratio 0.27388534,
   :wall-move-ratio 0.13844715,
   :fem2-ratio 0.49448818}
  {:score 73,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.17664377,
   :fem2-ratio 0.4899329}
  {:score 79,
   :fruit-move-ratio 0.24534161,
   :wall-move-ratio 0.19132149,
   :fem2-ratio 0.5}
  {:score 84,
   :fruit-move-ratio 0.29787233,
   :wall-move-ratio 0.1724138,
   :fem2-ratio 0.4622951}
  {:score 95,
   :fruit-move-ratio 0.27065527,
   :wall-move-ratio 0.15592681,
   :fem2-ratio 0.50431037}
  {:score 96,
   :fruit-move-ratio 0.30094042,
   :wall-move-ratio 0.15302728,
   :fem2-ratio 0.48480242}
  {:score 94,
   :fruit-move-ratio 0.2716763,
   :wall-move-ratio 0.1747851,
   :fem2-ratio 0.4733242}
  {:score 85,
   :fruit-move-ratio 0.25757575,
   :wall-move-ratio 0.17460318,
   :fem2-ratio 0.521327}
  {:score 88,
   :fruit-move-ratio 0.23655914,
   :wall-move-ratio 0.15780297,
   :fem2-ratio 0.5337159}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3738,
   :fem2-ratio 0.0}
  {:score 94,
   :fruit-move-ratio 0.26780626,
   :wall-move-ratio 0.17220543,
   :fem2-ratio 0.4717742}
  {:score 92,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.15031983,
   :fem2-ratio 0.51044387}
  {:score 82,
   :fruit-move-ratio 0.25786164,
   :wall-move-ratio 0.15462755,
   :fem2-ratio 0.4460028}
  {:score 92,
   :fruit-move-ratio 0.26744187,
   :wall-move-ratio 0.15414259,
   :fem2-ratio 0.48656294}
  {:score 92,
   :fruit-move-ratio 0.2822086,
   :wall-move-ratio 0.18473895,
   :fem2-ratio 0.44293478}
  {:score 85,
   :fruit-move-ratio 0.25993884,
   :wall-move-ratio 0.16845877,
   :fem2-ratio 0.5109375}
  {:score 83,
   :fruit-move-ratio 0.27124184,
   :wall-move-ratio 0.19338235,
   :fem2-ratio 0.4678899}
  {:score 92,
   :fruit-move-ratio 0.27878788,
   :wall-move-ratio 0.18312986,
   :fem2-ratio 0.4954955}
  {:score 102,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.1820677,
   :fem2-ratio 0.5158311}
  {:score 91,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.1661891,
   :fem2-ratio 0.46123523}
  {:score 93,
   :fruit-move-ratio 0.27192983,
   :wall-move-ratio 0.15088758,
   :fem2-ratio 0.54632586}
  {:score 98,
   :fruit-move-ratio 0.30625,
   :wall-move-ratio 0.16381909,
   :fem2-ratio 0.49155146}
  {:score 89,
   :fruit-move-ratio 0.29865772,
   :wall-move-ratio 0.14481185,
   :fem2-ratio 0.46417445}
  {:score 100,
   :fruit-move-ratio 0.2680965,
   :wall-move-ratio 0.14451477,
   :fem2-ratio 0.5583832}
  {:score 96,
   :fruit-move-ratio 0.23940149,
   :wall-move-ratio 0.12636165,
   :fem2-ratio 0.5411606}
  {:score 76,
   :fruit-move-ratio 0.3206751,
   :wall-move-ratio 0.16519435,
   :fem2-ratio 0.48073024}
  {:score 96,
   :fruit-move-ratio 0.28070176,
   :wall-move-ratio 0.15316117,
   :fem2-ratio 0.49637157}
  {:score 89,
   :fruit-move-ratio 0.2465374,
   :wall-move-ratio 0.16616915,
   :fem2-ratio 0.47066492}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5672,
   :fem2-ratio nil}
  {:score 94,
   :fruit-move-ratio 0.26704547,
   :wall-move-ratio 0.18181819,
   :fem2-ratio 0.5301205}
  {:score 89,
   :fruit-move-ratio 0.25141242,
   :wall-move-ratio 0.15368421,
   :fem2-ratio 0.4944134}
  {:score 94,
   :fruit-move-ratio 0.28143713,
   :wall-move-ratio 0.14778325,
   :fem2-ratio 0.5632378}
  {:score 93,
   :fruit-move-ratio 0.25067386,
   :wall-move-ratio 0.15354839,
   :fem2-ratio 0.45078978}
  {:score 95,
   :fruit-move-ratio 0.25745258,
   :wall-move-ratio 0.15013056,
   :fem2-ratio 0.5}
  {:score 100,
   :fruit-move-ratio 0.2617801,
   :wall-move-ratio 0.16322167,
   :fem2-ratio 0.5449358}
  {:score 87,
   :fruit-move-ratio 0.24857143,
   :wall-move-ratio 0.16198502,
   :fem2-ratio 0.5021521}
  {:score 93,
   :fruit-move-ratio 0.3069307,
   :wall-move-ratio 0.15239044,
   :fem2-ratio 0.530648}
  {:score 98,
   :fruit-move-ratio 0.32131147,
   :wall-move-ratio 0.1821975,
   :fem2-ratio 0.47360247}
  {:score 94,
   :fruit-move-ratio 0.30128205,
   :wall-move-ratio 0.13771187,
   :fem2-ratio 0.5008026}
  {:score 92,
   :fruit-move-ratio 0.30363035,
   :wall-move-ratio 0.15257049,
   :fem2-ratio 0.46259543}
  {:score 86,
   :fruit-move-ratio 0.23369566,
   :wall-move-ratio 0.14720812,
   :fem2-ratio 0.427907}
  {:score 91,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.13473684,
   :fem2-ratio 0.533123}
  {:score 86,
   :fruit-move-ratio 0.26708075,
   :wall-move-ratio 0.19859813,
   :fem2-ratio 0.498452}
  {:score 88,
   :fruit-move-ratio 0.29431438,
