[{:time-per-game 14283/10000,
   :fem2-ratio 0.4488189}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0056497175,
   :fem2-ratio 0.44354838}
  {:score 95,
   :fruit-move-ratio 0.9223301,
   :wall-move-ratio 0.0052585453,
   :fem2-ratio 0.412}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.004893964,
   :fem2-ratio 0.38403043}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.008313539,
   :fem2-ratio 0.5707317}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 0.0041400073,
   :fem2-ratio 0.5023474}
  {:score 51,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.0053821313,
   :fem2-ratio 0.53271025}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.008488064,
   :fem2-ratio 0.41366908}
  {:score 98,
   :fruit-move-ratio 0.8521739,
   :wall-move-ratio 0.0064267353,
   :fem2-ratio 0.42435426}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.0019096117,
   :fem2-ratio 0.44573644}
  {:score 104,
   :fruit-move-ratio 0.90434784,
   :wall-move-ratio 0.008718396,
   :fem2-ratio 0.52272725}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.00788091,
   :fem2-ratio 0.47598255}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0044014086,
   :fem2-ratio 0.45491803}
  {:score 94,
   :fruit-move-ratio 0.9306931,
   :wall-move-ratio 0.006785935,
   :fem2-ratio 0.39763778}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0031702898,
   :fem2-ratio 0.46551725}
  {:score 102,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.002240478,
   :fem2-ratio 0.55778897}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.0056617125,
   :fem2-ratio 0.552381}
  {:score 103,
   :fruit-move-ratio 0.91964287,
   :wall-move-ratio 0.0067602703,
   :fem2-ratio 0.26858515}
  {:score 86,
   :fruit-move-ratio 0.94505495,
   :wall-move-ratio 0.006056935,
   :fem2-ratio 0.37142858}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.004201681,
   :fem2-ratio 0.23395444}
  {:score 105,
   :fruit-move-ratio 0.8677686,
   :wall-move-ratio 0.015768057,
   :fem2-ratio 0.4186851}
  {:score 103,
   :fruit-move-ratio 0.9035088,
   :wall-move-ratio 0.0062141493,
   :fem2-ratio 0.375}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.0033670033,
   :fem2-ratio 0.48163265}
  {:score 104,
   :fruit-move-ratio 0.90434784,
   :wall-move-ratio 0.011057693,
   :fem2-ratio 0.520362}
  {:score 112,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.005119454,
   :fem2-ratio 0.3858521}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.0071225073,
   :fem2-ratio 0.26024097}
  {:score 18,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.016744945,
   :fem2-ratio 0.7826087}
  {:score 82,
   :fruit-move-ratio 0.78846157,
   :wall-move-ratio 0.008078994,
   :fem2-ratio 0.26}
  {:score 85,
   :fruit-move-ratio 0.93406594,
   :wall-move-ratio 0.005504587,
   :fem2-ratio 0.35686275}
  {:score 93,
   :fruit-move-ratio 0.9489796,
   :wall-move-ratio 0.0023685456,
   :fem2-ratio 0.4}
  {:score 91,
   :fruit-move-ratio 0.88349515,
   :wall-move-ratio 0.0048109964,
   :fem2-ratio 0.41869918}
  {:score 110,
   :fruit-move-ratio 0.88709676,
   :wall-move-ratio 0.0057636886,
   :fem2-ratio 0.4147157}
  {:score 85,
   :fruit-move-ratio 0.87628865,
   :wall-move-ratio 0.008537887,
   :fem2-ratio 0.39271256}
  {:score 106,
   :fruit-move-ratio 0.9298246,
   :wall-move-ratio 0.007901669,
   :fem2-ratio 0.61621624}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.005327245,
   :fem2-ratio 0.5566038}
  {:score 95,
   :fruit-move-ratio 0.9405941,
   :wall-move-ratio 0.0051282053,
   :fem2-ratio 0.24815725}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.00456621,
   :fem2-ratio 0.4389313}
  {:score 94,
   :fruit-move-ratio 0.9126214,
   :wall-move-ratio 0.0072169597,
   :fem2-ratio 0.4327731}
  {:score 108,
   :fruit-move-ratio 0.90756303,
   :wall-move-ratio 0.0154373925,
   :fem2-ratio 0.49377593}
  {:score 94,
   :fruit-move-ratio 0.9306931,
   :wall-move-ratio 0.0032881217,
   :fem2-ratio 0.36462092}
  {:score 96,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0072127767,
   :fem2-ratio 0.37362638}
  {:score 85,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.0066131316,
   :fem2-ratio 0.3696498}
  {:score 86,
   :fruit-move-ratio 0.8958333,
   :wall-move-ratio 0.0070993914,
   :fem2-ratio 0.45933014}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.0061058346,
   :fem2-ratio 0.45491803}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.006293706,
   :fem2-ratio 0.53669727}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.0125,
   :fem2-ratio 0.3583062}
  {:score 90,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0051347883,
   :fem2-ratio 0.26595744}
  {:score 111,
   :fruit-move-ratio 0.95689654,
   :wall-move-ratio 0.0037220845,
   :fem2-ratio 0.7030303}
  {:score 93,
   :fruit-move-ratio 0.9489796,
   :wall-move-ratio 0.0038234273,
   :fem2-ratio 0.5240642}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 0.0038885288,
   :fem2-ratio 0.41869918}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.008301887,
   :fem2-ratio 0.34756097}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.00373413,
   :fem2-ratio 0.37192982}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0077014216,
   :fem2-ratio 0.4169884}
  {:score 106,
   :fruit-move-ratio 0.9217391,
   :wall-move-ratio 0.0036764706,
   :fem2-ratio 0.47916666}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0056338026,
   :fem2-ratio 0.45021644}
  {:score 107,
   :fruit-move-ratio 0.8770492,
   :wall-move-ratio 0.0020519835,
   :fem2-ratio 0.5281385}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.0077459333,
   :fem2-ratio 0.4347826}
  {:score 87,
   :fruit-move-ratio 0.9255319,
   :wall-move-ratio 0.007120605,
   :fem2-ratio 0.18007663}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.009887005,
   :fem2-ratio 0.29166666}
  {:score 112,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 0.0033641716,
   :fem2-ratio 0.42490843}
  {:score 94,
   :fruit-move-ratio 0.9591837,
   :wall-move-ratio 0.0032332563,
   :fem2-ratio 0.5185185}
  {:score 93,
   :fruit-move-ratio 0.9489796,
   :wall-move-ratio 0.004699248,
   :fem2-ratio 0.51578945}
  {:score 93,
   :fruit-move-ratio 0.93,
   :wall-move-ratio 0.009765625,
   :fem2-ratio 0.4950495}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0083263945,
   :fem2-ratio 0.48908296}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.005407493,
   :fem2-ratio 0.22453223}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.00309119,
   :fem2-ratio 0.56216216}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0060380865,
   :fem2-ratio 0.37323943}
  {:score 97,
   :fruit-move-ratio 0.9897959,
   :wall-move-ratio 0.002301496,
   :fem2-ratio 0.19521913}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.008090615,
   :fem2-ratio 0.48728815}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0040834844,
   :fem2-ratio 0.33333334}
  {:score 84,
   :fruit-move-ratio 0.9767442,
   :wall-move-ratio 0.0061728396,
   :fem2-ratio 0.33333334}
  {:score 97,
   :fruit-move-ratio 0.94174755,
   :wall-move-ratio 0.008035062,
   :fem2-ratio 0.3857678}
  {:score 111,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.004140787,
   :fem2-ratio 0.4494382}
  {:score 75,
   :fruit-move-ratio 0.90361446,
   :wall-move-ratio 0.0051020407,
   :fem2-ratio 0.21065989}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0036585366,
   :fem2-ratio 0.44871795}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0028901733,
   :fem2-ratio 0.37333333}
  {:score 5,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.0054065296,
   :fem2-ratio 0.26086956}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0040257648,
   :fem2-ratio 0.375817}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.012009608,
   :fem2-ratio 0.46443516}
  {:score 98,
   :fruit-move-ratio 0.8596491,
   :wall-move-ratio 0.028037382,
   :fem2-ratio 0.16332377}
  {:score 108,
   :fruit-move-ratio 0.8852459,
   :wall-move-ratio 0.008333334,
   :fem2-ratio 0.5495495}
  {:score 100,
   :fruit-move-ratio 0.990099,
   :wall-move-ratio 0.0018326206,
   :fem2-ratio 0.25699747}
  {:score 88,
   :fruit-move-ratio 0.9072165,
   :wall-move-ratio 0.0036101083,
   :fem2-ratio 0.17572464}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.009139376,
   :fem2-ratio 0.4534413}
  {:score 80,
   :fruit-move-ratio 0.8791209,
   :wall-move-ratio 0.0037088548,
   :fem2-ratio 0.24594595}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.003762935,
   :fem2-ratio 0.5362319}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.008808291,
   :fem2-ratio 0.4375}
  {:score 112,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 0.009165903,
   :fem2-ratio 0.453125}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0060544903,
   :fem2-ratio 0.59322035}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0056179776,
   :fem2-ratio 0.5373832}
  {:score 101,
   :fruit-move-ratio 0.9099099,
   :wall-move-ratio 0.0056,
   :fem2-ratio 0.36038962}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.004227337,
   :fem2-ratio 0.62983423}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.008188976,
   :fem2-ratio 0.10671067}
  {:score 84,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.003394433,
   :fem2-ratio 0.3991228}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.008494209,
   :fem2-ratio 0.34405145}
  {:score 92,
   :fruit-move-ratio 0.93877554,
   :wall-move-ratio 0.0057618436,
   :fem2-ratio 0.30340558}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.010186757,
   :fem2-ratio 0.45491803}
  {:score 100,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.0077686664,
   :fem2-ratio 0.29427794}
  {:score 107,
   :fruit-move-ratio 0.89915967,
   :wall-move-ratio 0.0029368575,
   :fem2-ratio 0.543379}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.005319149,
   :fem2-ratio 0.24074075}
  {:score 82,
   :fruit-move-ratio 0.9318182,
   :wall-move-ratio 0.00595061,
   :fem2-ratio 0.52380955}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.0035545023,
   :fem2-ratio 0.46}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0032310179,
   :fem2-ratio 0.47807017}
  {:score 102,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.0022371365,
   :fem2-ratio 0.5410628}
  {:score 84,
   :fruit-move-ratio 0.94382024,
   :wall-move-ratio 0.0064935065,
   :fem2-ratio 0.48108107}
  {:score 110,
   :fruit-move-ratio 0.98214287,
   :wall-move-ratio 0.008503402,
   :fem2-ratio 0.44268775}
  {:score 111,
   :fruit-move-ratio 0.9736842,
   :wall-move-ratio 0.0054384773,
   :fem2-ratio 0.54028434}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.005319149,
   :fem2-ratio 0.408}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0082,
   :fem2-ratio nil}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.005181347,
   :fem2-ratio 0.4028777}
  {:score 102,
   :fruit-move-ratio 0.86440676,
   :wall-move-ratio 0.0074019246,
   :fem2-ratio 0.46456692}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.010238908,
   :fem2-ratio 0.53588516}
  {:score 96,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.006575015,
   :fem2-ratio 0.32911393}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.005785124,
   :fem2-ratio 0.5154185}
  {:score 107,
   :fruit-move-ratio 0.89915967,
   :wall-move-ratio 0.00768738,
   :fem2-ratio 0.49173555}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0053050397,
   :fem2-ratio 0.4037037}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0016433854,
   :fem2-ratio 0.6132597}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.004350979,
   :fem2-ratio 0.37037036}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.005531915,
   :fem2-ratio 0.56}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0041841003,
   :fem2-ratio 0.42592594}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.004219409,
   :fem2-ratio 0.5520833}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0038,
   :fem2-ratio 8.2781457E-4}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0053015244,
   :fem2-ratio 0.4375}
  {:score 103,
   :fruit-move-ratio 0.85833335,
   :wall-move-ratio 0.0060034306,
   :fem2-ratio 0.375}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.010805501,
   :fem2-ratio 0.46341464}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.008413462,
   :fem2-ratio 0.4526749}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.010443864,
   :fem2-ratio 0.37086093}
  {:score 105,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.011482255,
   :fem2-ratio 0.5168067}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0076045627,
   :fem2-ratio 0.44705883}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.013878743,
   :fem2-ratio 0.5330189}
  {:score 74,
   :fruit-move-ratio 0.91358024,
   :wall-move-ratio 0.01661721,
   :fem2-ratio 0.31640625}
  {:score 98,
   :fruit-move-ratio 0.89908254,
   :wall-move-ratio 0.008984105,
   :fem2-ratio 0.41132075}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0059850374,
   :fem2-ratio 0.35889572}
  {:score 83,
   :fruit-move-ratio 0.9325843,
   :wall-move-ratio 0.00798838,
   :fem2-ratio 0.4299517}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.006633499,
   :fem2-ratio 0.4789916}
  {:score 105,
   :fruit-move-ratio 0.8974359,
   :wall-move-ratio 0.013207547,
   :fem2-ratio 0.41785714}
  {:score 109,
   :fruit-move-ratio 0.97321427,
   :wall-move-ratio 0.006802721,
   :fem2-ratio 0.3902439}
  {:score 82,
   :fruit-move-ratio 0.9425287,
   :wall-move-ratio 0.0073562195,
   :fem2-ratio 0.07809695}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.009108653,
   :fem2-ratio 0.52444446}
  {:score 104,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.010915197,
   :fem2-ratio 0.17593984}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.007125891,
   :fem2-ratio 0.47717842}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0054559624,
   :fem2-ratio 0.565445}
  {:score 60,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0063065533,
   :fem2-ratio 0.12045889}
  {:score 82,
   :fruit-move-ratio 0.9318182,
   :wall-move-ratio 0.0073630926,
   :fem2-ratio 0.26268658}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.0063514467,
   :fem2-ratio 0.46887967}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.007980846,
   :fem2-ratio 0.44347826}
  {:score 110,
   :fruit-move-ratio 0.9734513,
   :wall-move-ratio 0.005221932,
   :fem2-ratio 0.50672644}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.003553976,
   :fem2-ratio 0.21643287}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.008828251,
   :fem2-ratio 0.41417912}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 0.0066828676,
   :fem2-ratio 0.30914825}
  {:score 106,
   :fruit-move-ratio 0.86885244,
   :wall-move-ratio 0.008892482,
   :fem2-ratio 0.419244}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.007024266,
   :fem2-ratio 0.531401}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.012280702,
   :fem2-ratio 0.41666666}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.011185682,
   :fem2-ratio 0.65497077}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.007246377,
   :fem2-ratio 0.38283828}
  {:score 98,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.007974481,
   :fem2-ratio 0.53846157}
  {:score 84,
   :fruit-move-ratio 0.9032258,
   :wall-move-ratio 0.0059355567,
   :fem2-ratio 0.5740741}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.0065970314,
   :fem2-ratio 0.47391304}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.0026560426,
   :fem2-ratio 0.5458937}
  {:score 101,
   :fruit-move-ratio 0.97115386,
   :wall-move-ratio 0.006624954,
   :fem2-ratio 0.72727275}
  {:score 107,
   :fruit-move-ratio 0.93043476,
   :wall-move-ratio 0.0037056643,
   :fem2-ratio 0.33236995}
  {:score 88,
   :fruit-move-ratio 0.96703297,
   :wall-move-ratio 0.0021520804,
   :fem2-ratio 0.33828998}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.007213706,
   :fem2-ratio 0.52093023}
  {:score 97,
   :fruit-move-ratio 0.95098037,
   :wall-move-ratio 0.0029368575,
   :fem2-ratio 0.2849162}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.0060195634,
   :fem2-ratio 0.39590445}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.007208388,
   :fem2-ratio 0.47391304}
  {:score 100,
   :fruit-move-ratio 0.9174312,
   :wall-move-ratio 0.010732323,
   :fem2-ratio 0.2922252}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0043336945,
   :fem2-ratio 0.41454545}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0082435,
   :fem2-ratio 0.37634408}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.00304414,
   :fem2-ratio 0.38545454}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0042918455,
   :fem2-ratio 0.4274809}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.017592592,
   :fem2-ratio 0.44230768}
  {:score 103,
   :fruit-move-ratio 0.8803419,
   :wall-move-ratio 0.005393743,
   :fem2-ratio 0.4090909}
  {:score 87,
   :fruit-move-ratio 0.9456522,
   :wall-move-ratio 0.0058796923,
   :fem2-ratio 0.35249043}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 0.006818182,
   :fem2-ratio 0.412}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.010378058,
   :fem2-ratio 0.2725061}
  {:score 57,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0034153005,
   :fem2-ratio 0.11299435}
  {:score 97,
   :fruit-move-ratio 0.9150943,
   :wall-move-ratio 0.0056306305,
   :fem2-ratio 0.38545454}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.0045489008,
   :fem2-ratio 0.44}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 7.558579E-4,
   :fem2-ratio 0.428}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.0040899795,
   :fem2-ratio 0.3754386}
  {:score 109,
   :fruit-move-ratio 0.9237288,
   :wall-move-ratio 0.0045045046,
   :fem2-ratio 0.53881276}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.0055555557,
   :fem2-ratio 0.3485342}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0027739252,
   :fem2-ratio 0.5}
  {:score 88,
   :fruit-move-ratio 0.9361702,
   :wall-move-ratio 0.0064794817,
   :fem2-ratio 0.33333334}
  {:score 101,
   :fruit-move-ratio 0.94392526,
   :wall-move-ratio 0.005623243,
   :fem2-ratio 0.35430464}
  {:score 96,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0024057738,
   :fem2-ratio 0.425}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.0022962112,
   :fem2-ratio 0.48444444}
  {:score 91,
   :fruit-move-ratio 0.98913044,
   :wall-move-ratio 0.0010917031,
   :fem2-ratio 0.38493723}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.0064550834,
   :fem2-ratio 0.4976744}
  {:score 100,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.0065312046,
   :fem2-ratio 0.41221374}
  {:score 93,
   :fruit-move-ratio 0.96875,
   :wall-move-ratio 0.00657277,
   :fem2-ratio 0.34285715}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0061087357,
   :fem2-ratio 0.43913043}
  {:score 91,
   :fruit-move-ratio 0.95789474,
   :wall-move-ratio 0.0020120724,
   :fem2-ratio 0.4185022}
  {:score 91,
   :fruit-move-ratio 0.9191919,
   :wall-move-ratio 0.004201681,
   :fem2-ratio 0.4562212}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.0049122805,
   :fem2-ratio 0.3427673}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.004908836,
   :fem2-ratio 0.47033897}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.005449591,
   :fem2-ratio 0.5}
  {:score 98,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0050813006,
   :fem2-ratio 0.46875}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.002411091,
   :fem2-ratio 0.34219268}
  {:score 99,
   :fruit-move-ratio 0.9611651,
   :wall-move-ratio 0.011002445,
   :fem2-ratio 0.58522725}
  {:score 110,
   :fruit-move-ratio 0.90163934,
   :wall-move-ratio 0.005342832,
   :fem2-ratio 0.47843137}
  {:score 98,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.006035003,
   :fem2-ratio 0.48165137}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0035371399,
   :fem2-ratio 0.31976745}
  {:score 91,
   :fruit-move-ratio 0.9381443,
   :wall-move-ratio 0.0042918455,
   :fem2-ratio 0.38039216}
  {:score 79,
   :fruit-move-ratio 0.9518072,
   :wall-move-ratio 0.0054644807,
   :fem2-ratio 0.38967136}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.0032237265,
   :fem2-ratio 0.45748988}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.004854369,
   :fem2-ratio 0.36949152}
  {:score 82,
   :fruit-move-ratio 0.92134833,
   :wall-move-ratio 0.0029732408,
   :fem2-ratio 0.27300614}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.004901961,
   :fem2-ratio 0.42545456}
  {:score 67,
   :fruit-move-ratio 0.9852941,
   :wall-move-ratio 0.0012131016,
   :fem2-ratio 0.5271318}
  {:score 93,
   :fruit-move-ratio 0.9207921,
   :wall-move-ratio 0.0038461538,
   :fem2-ratio 0.23990498}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.005461768,
   :fem2-ratio 0.26614988}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.0030693677,
   :fem2-ratio 0.45454547}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.014340344,
   :fem2-ratio 0.40948275}
  {:score 79,
   :fruit-move-ratio 0.9634146,
   :wall-move-ratio 0.0035471476,
   :fem2-ratio 0.098086126}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0020544427,
   :fem2-ratio 0.36363637}
  {:score 89,
   :fruit-move-ratio 0.90816325,
   :wall-move-ratio 0.001610306,
   :fem2-ratio 0.45794392}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0066225166,
   :fem2-ratio 0.4827586}
  {:score 93,
   :fruit-move-ratio 0.9207921,
   :wall-move-ratio 0.0046948357,
   :fem2-ratio 0.5430108}
  {:score 99,
   :fruit-move-ratio 0.9519231,
   :wall-move-ratio 0.0022962112,
   :fem2-ratio 0.3866171}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.005561173,
   :fem2-ratio 0.29333332}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0143084265,
   :fem2-ratio 0.5198238}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0062015504,
   :fem2-ratio 0.70198673}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.004454343,
   :fem2-ratio 0.45833334}
  {:score 103,
   :fruit-move-ratio 0.94495416,
